Matrix saved as results/53/corrupt10/r010.6_r100.7/original_matrix.png
Matrix saved as results/53/corrupt10/r010.6_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=43
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=13
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=0
[iter 6] λ=0.3672 → flips=2
[iter 7] λ=0.3711 → flips=10

Best λ=0.3711 → flips=10, correct=3/10
Number of flips performed: 10
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_faunus,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Boraginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_oreas,Cannabaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Matrix saved as results/53/corrupt10/r010.6_r100.7/flipped_matrix.png
Metrics: {'precision': 0.3, 'recall': 0.3, 'f1': 0.3, 'TP': 3, 'FP': 7, 'FN': 7}
[Elbow detection] flip ≈ 49, λ ≈ 0.5918367346938775
Number of flips performed (elbow): 49
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Chloranthaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Polygonia_c_aureum,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Boraginaceae): 0 -> 1
Cell (Polygonia_c_album,Potamogetonaceae): 0 -> 1
Cell (Polygonia_satyrus,Acoraceae): 0 -> 1
Cell (Polygonia_interrogationis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Betulaceae): 0 -> 1
Cell (Polygonia_comma,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_oreas,Rhamnaceae): 0 -> 1
Cell (Polygonia_oreas,Cannabaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Aristolochiaceae): 0 -> 1
Cell (Polygonia_progne,Rhamnaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Matrix saved as results/53/corrupt10/r010.6_r100.7/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.20408163265306123, 'recall': 1.0, 'f1': 0.3389830508474576, 'TP': 10, 'FP': 39, 'FN': 0}
