Matrix saved as results/75/corrupt10/r010.4_r100.7/original_matrix.png
Matrix saved as results/75/corrupt10/r010.4_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=69
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=36
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=0
[iter 6] λ=0.3672 → flips=11
[iter 7] λ=0.3633 → flips=3
[iter 8] λ=0.3652 → flips=6
[iter 9] λ=0.3662 → flips=7
[iter 10] λ=0.3667 → flips=10

Best λ=0.3667 → flips=10, correct=1/10
Number of flips performed: 10
Cell (Vanessa_dimorphica,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Aglais_milberti,Boraginaceae): 0 -> 1
Cell (Aglais_urticae,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Urticaceae): 0 -> 1
Cell (Polygonia_satyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_gracilis,Betulaceae): 0 -> 1
Matrix saved as results/75/corrupt10/r010.4_r100.7/flipped_matrix.png
Metrics: {'precision': 0.1, 'recall': 0.1, 'f1': 0.10000000000000002, 'TP': 1, 'FP': 9, 'FN': 9}
[Elbow detection] flip ≈ None, λ ≈ 1.0
Number of flips performed (elbow): 69
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_bella,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Ericaceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Boraginaceae): 0 -> 1
Cell (Vanessa_itea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_itea,Smilacaceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Acoraceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Asteraceae): 0 -> 1
Cell (Vanessa_dimorphica,Grossulariaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_dimorphica,Plantaginaceae): 0 -> 1
Cell (Vanessa_cardui,Siparunaceae): 0 -> 1
Cell (Vanessa_virginiensis,Rhamnaceae): 0 -> 1
Cell (Vanessa_virginiensis,Asteraceae): 0 -> 1
Cell (Vanessa_abyssinica,Salicaceae): 0 -> 1
Cell (Vanessa_abyssinica,Asteraceae): 0 -> 1
Cell (Vanessa_abyssinica,Boraginaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Boraginaceae): 0 -> 1
Cell (Vanessa_tameamea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_tameamea,Asteraceae): 0 -> 1
Cell (Vanessa_tameamea,Plantaginaceae): 0 -> 1
Cell (Vanessa_indica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Antanartia_delius,Malvaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Antanartia_delius,Asteraceae): 0 -> 1
Cell (Aglais_milberti,Ericaceae): 0 -> 1
Cell (Aglais_milberti,Boraginaceae): 0 -> 1
Cell (Aglais_urticae,Siparunaceae): 0 -> 1
Cell (Aglais_urticae,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Nymphaeaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Boraginaceae): 0 -> 1
Cell (Nymphalis_l_album,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Ericaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Urticaceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Betulaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_c_album,Schisandraceae): 0 -> 1
Cell (Polygonia_satyrus,Asteraceae): 0 -> 1
Cell (Polygonia_satyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_comma,Betulaceae): 0 -> 1
Cell (Polygonia_comma,Grossulariaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_zephyrus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Betulaceae): 0 -> 1
Cell (Polygonia_gracilis,Grossulariaceae): 0 -> 1
Matrix saved as results/75/corrupt10/r010.4_r100.7/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.14492753623188406, 'recall': 1.0, 'f1': 0.25316455696202533, 'TP': 10, 'FP': 59, 'FN': 0}
