Matrix saved as ml_parsimony_matrices/seed130_ratio1.5286.png
Matrix saved as results/130/corrupt100/r010.7_r100.6/original_matrix.png
Matrix saved as results/130/corrupt100/r010.7_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=111
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=14
[iter 3] λ=0.4375 → flips=82
[iter 4] λ=0.4688 → flips=106
[iter 5] λ=0.4531 → flips=91
[iter 6] λ=0.4609 → flips=93
[iter 7] λ=0.4648 → flips=95
[iter 8] λ=0.4668 → flips=100

Best λ=0.4668 → flips=100, correct=84/100
Number of flips performed: 100
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Acoraceae): 0 -> 1
Cell (Vanessa_itea,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_itea,Ericaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_annabella,Ericaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Chloranthaceae): 0 -> 1
Cell (Vanessa_dimorphica,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_abyssinica,Amborellaceae): 0 -> 1
Cell (Vanessa_abyssinica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ulmaceae): 0 -> 1
Cell (Vanessa_abyssinica,Salicaceae): 0 -> 1
Cell (Vanessa_abyssinica,Grossulariaceae): 0 -> 1
Cell (Vanessa_atalanta,Siparunaceae): 0 -> 1
Cell (Vanessa_atalanta,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_tameamea,Urticaceae): 0 -> 1
Cell (Vanessa_tameamea,Betulaceae): 0 -> 1
Cell (Vanessa_tameamea,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Plantaginaceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Antanartia_delius,Amborellaceae): 0 -> 1
Cell (Antanartia_delius,Chloranthaceae): 0 -> 1
Cell (Antanartia_delius,Ceratophyllaceae): 0 -> 1
Cell (Antanartia_delius,Rosaceae): 0 -> 1
Cell (Antanartia_delius,Cannabaceae): 0 -> 1
Cell (Antanartia_delius,Malvaceae): 0 -> 1
Cell (Antanartia_delius,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Smilacaceae): 0 -> 1
Cell (Aglais_io,Acoraceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_milberti,Siparunaceae): 0 -> 1
Cell (Aglais_milberti,Urticaceae): 0 -> 1
Cell (Aglais_milberti,Salicaceae): 0 -> 1
Cell (Aglais_milberti,Malvaceae): 0 -> 1
Cell (Aglais_milberti,Ericaceae): 0 -> 1
Cell (Aglais_urticae,Schisandraceae): 0 -> 1
Cell (Aglais_urticae,Chloranthaceae): 0 -> 1
Cell (Aglais_urticae,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Nymphaeaceae): 0 -> 1
Cell (Kaniska_canace,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Cannabaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Amborellaceae): 0 -> 1
Cell (Polygonia_c_aureum,Schisandraceae): 0 -> 1
Cell (Polygonia_c_aureum,Aristolochiaceae): 0 -> 1
Cell (Polygonia_c_aureum,Smilacaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rosaceae): 0 -> 1
Cell (Polygonia_c_aureum,Betulaceae): 0 -> 1
Cell (Polygonia_egea,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_egea,Ulmaceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_faunus,Smilacaceae): 0 -> 1
Cell (Polygonia_faunus,Ulmaceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_faunus,Salicaceae): 0 -> 1
Cell (Polygonia_faunus,Malvaceae): 0 -> 1
Cell (Polygonia_c_album,Schisandraceae): 0 -> 1
Cell (Polygonia_c_album,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_album,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_album,Urticaceae): 0 -> 1
Cell (Polygonia_c_album,Malvaceae): 0 -> 1
Cell (Polygonia_c_album,Boraginaceae): 0 -> 1
Cell (Polygonia_satyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_satyrus,Acoraceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Salicaceae): 0 -> 1
Cell (Polygonia_satyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_interrogationis,Ericaceae): 0 -> 1
Cell (Polygonia_interrogationis,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_comma,Typhaceae): 0 -> 1
Cell (Polygonia_comma,Betulaceae): 0 -> 1
Cell (Polygonia_comma,Grossulariaceae): 0 -> 1
Cell (Polygonia_comma,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Nymphaeaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_oreas,Grossulariaceae): 0 -> 1
Cell (Polygonia_oreas,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_progne,Typhaceae): 0 -> 1
Cell (Polygonia_zephyrus,Schisandraceae): 0 -> 1
Cell (Polygonia_zephyrus,Acoraceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Cell (Polygonia_gracilis,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Ericaceae): 0 -> 1
Matrix saved as results/130/corrupt100/r010.7_r100.6/flipped_matrix.png
Metrics: {'precision': 0.84, 'recall': 0.84, 'f1': 0.8399999999999999, 'TP': 84, 'FP': 16, 'FN': 16}
[Elbow detection] λ ≈ 0.483 (cutoff=0.461)
Elbow Metrics: {'precision': 0.8468468468468469, 'recall': 0.94, 'f1': 0.8909952606635071, 'TP': 94, 'FP': 17, 'FN': 6}
