Matrix saved as ml_parsimony_matrices/seed97_ratio1.5805.png
Matrix saved as results/97/corrupt100/r010.5_r100.6/original_matrix.png
Matrix saved as results/97/corrupt100/r010.5_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=102
[iter 2] λ=0.6250 → flips=2
[iter 3] λ=0.6875 → flips=34
[iter 4] λ=0.7188 → flips=91
[iter 5] λ=0.7344 → flips=91
[iter 6] λ=0.7422 → flips=97
[iter 7] λ=0.7461 → flips=99
[iter 8] λ=0.7480 → flips=99
[iter 9] λ=0.7490 → flips=99
[iter 10] λ=0.7495 → flips=99
[iter 11] λ=0.7498 → flips=99
[iter 12] λ=0.7499 → flips=102
[iter 13] λ=0.7498 → flips=102
[iter 14] λ=0.7498 → flips=102
[iter 15] λ=0.7498 → flips=102
[iter 16] λ=0.7498 → flips=102
[iter 17] λ=0.7498 → flips=99
[iter 18] λ=0.7498 → flips=99
[iter 19] λ=0.7498 → flips=99

Best λ=0.7461 → flips=99, correct=80/100
Number of flips performed: 99
Cell (Kaniska_canace,Aristolochiaceae): 0 -> 1
Cell (Kaniska_canace,Chloranthaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Malvaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Asteraceae): 0 -> 1
Cell (Kaniska_canace,Boraginaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Cannabaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Siparunaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
