Matrix saved as results/86/corrupt100/r010.5_r100.7/original_matrix.png
Matrix saved as results/86/corrupt100/r010.5_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=14
[iter 1] λ=0.7500 → flips=106
[iter 2] λ=0.6250 → flips=74
[iter 3] λ=0.6875 → flips=84
[iter 4] λ=0.7188 → flips=96
[iter 5] λ=0.7344 → flips=106
[iter 6] λ=0.7266 → flips=106
[iter 7] λ=0.7227 → flips=106
[iter 8] λ=0.7207 → flips=96
[iter 9] λ=0.7217 → flips=106
[iter 10] λ=0.7212 → flips=96
[iter 11] λ=0.7214 → flips=96
[iter 12] λ=0.7216 → flips=96
[iter 13] λ=0.7216 → flips=96
[iter 14] λ=0.7216 → flips=96
[iter 15] λ=0.7217 → flips=106
[iter 16] λ=0.7217 → flips=106
[iter 17] λ=0.7217 → flips=106
[iter 18] λ=0.7217 → flips=96
[iter 19] λ=0.7217 → flips=106

Best λ=0.7188 → flips=96, correct=74/100
Number of flips performed: 96
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Smilacaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Smilacaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
