Matrix saved as ml_parsimony_matrices/seed9_ratio1.2922.png
Matrix saved as results/9/corrupt50/r010.6_r100.4/original_matrix.png
Matrix saved as results/9/corrupt50/r010.6_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=62
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=30
[iter 3] λ=0.4375 → flips=62
[iter 4] λ=0.4062 → flips=58
[iter 5] λ=0.3906 → flips=54
[iter 6] λ=0.3828 → flips=50

Best λ=0.3828 → flips=50, correct=40/50
Number of flips performed: 50
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Ericaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Nymphaeaceae): 0 -> 1
Cell (Vanessa_hippomene,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Schisandraceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_abyssinica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Aristolochiaceae): 0 -> 1
Cell (Vanessa_atalanta,Plantaginaceae): 0 -> 1
Cell (Vanessa_tameamea,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_tameamea,Fabaceae): 0 -> 1
Cell (Vanessa_indica,Siparunaceae): 0 -> 1
Cell (Vanessa_indica,Betulaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Aglais_io,Typhaceae): 0 -> 1
Cell (Aglais_io,Ceratophyllaceae): 0 -> 1
Cell (Aglais_urticae,Aristolochiaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Cannabaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Smilacaceae): 0 -> 1
Cell (Polygonia_c_aureum,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_aureum,Fabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_satyrus,Urticaceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Nymphaeaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ulmaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Siparunaceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Cell (Polygonia_gracilis,Malvaceae): 0 -> 1
Cell (Polygonia_gracilis,Boraginaceae): 0 -> 1
Matrix saved as results/9/corrupt50/r010.6_r100.4/flipped_matrix.png
Metrics: {'precision': 0.8, 'recall': 0.8, 'f1': 0.8000000000000002, 'TP': 40, 'FP': 10, 'FN': 10}
[Elbow detection] λ ≈ 0.388 (cutoff=0.366)
Elbow Metrics: {'precision': 0.7735849056603774, 'recall': 0.82, 'f1': 0.796116504854369, 'TP': 41, 'FP': 12, 'FN': 9}
