Matrix saved as results/53/corrupt50/r010.4_r100.4/original_matrix.png
Matrix saved as results/53/corrupt50/r010.4_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=77
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=60
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=17
[iter 6] λ=0.3672 → flips=42
[iter 7] λ=0.3711 → flips=56
[iter 8] λ=0.3691 → flips=51
[iter 9] λ=0.3682 → flips=46
[iter 10] λ=0.3687 → flips=47
[iter 11] λ=0.3689 → flips=49
[iter 12] λ=0.3690 → flips=49
[iter 13] λ=0.3691 → flips=49
[iter 14] λ=0.3691 → flips=50

Best λ=0.3691 → flips=50, correct=32/50
Number of flips performed: 50
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Asteraceae): 0 -> 1
Cell (Polygonia_egea,Fabaceae): 0 -> 1
Cell (Polygonia_egea,Ulmaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_faunus,Salicaceae): 0 -> 1
Cell (Polygonia_faunus,Boraginaceae): 0 -> 1
Cell (Polygonia_c_album,Rosaceae): 0 -> 1
Cell (Polygonia_c_album,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_album,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Acoraceae): 0 -> 1
Cell (Polygonia_satyrus,Fabaceae): 0 -> 1
Cell (Polygonia_satyrus,Ericaceae): 0 -> 1
