Matrix saved as ml_parsimony_matrices/seed86_ratio1.0567.png
Matrix saved as results/86/corrupt100/r010.6_r100.4/original_matrix.png
Matrix saved as results/86/corrupt100/r010.6_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=45
[iter 1] λ=0.7500 → flips=102
[iter 2] λ=0.6250 → flips=98
[iter 3] λ=0.6875 → flips=102
[iter 4] λ=0.6562 → flips=98
[iter 5] λ=0.6719 → flips=98
[iter 6] λ=0.6797 → flips=98
[iter 7] λ=0.6836 → flips=98
[iter 8] λ=0.6855 → flips=102
[iter 9] λ=0.6846 → flips=98
[iter 10] λ=0.6851 → flips=98
[iter 11] λ=0.6853 → flips=102
[iter 12] λ=0.6852 → flips=102
[iter 13] λ=0.6851 → flips=102
[iter 14] λ=0.6851 → flips=102
[iter 15] λ=0.6851 → flips=102
[iter 16] λ=0.6851 → flips=98
[iter 17] λ=0.6851 → flips=102
[iter 18] λ=0.6851 → flips=98
[iter 19] λ=0.6851 → flips=102

Best λ=0.7500 → flips=102, correct=87/100
Number of flips performed: 102
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Siparunaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Cannabaceae): 0 -> 1
Cell (Nymphalis_californica,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Chloranthaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Smilacaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Salicaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Boraginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_antiopa,Typhaceae): 0 -> 1
Cell (Nymphalis_antiopa,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Fabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
