Matrix saved as ml_parsimony_matrices/seed141_ratio1.6707.png
Matrix saved as results/141/corrupt50/r010.4_r100.4/original_matrix.png
Matrix saved as results/141/corrupt50/r010.4_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=5
[iter 2] λ=0.8750 → flips=17
[iter 3] λ=0.9375 → flips=798
[iter 4] λ=0.9062 → flips=35
[iter 5] λ=0.9219 → flips=798
[iter 6] λ=0.9141 → flips=35
[iter 7] λ=0.9180 → flips=798
[iter 8] λ=0.9160 → flips=35
[iter 9] λ=0.9170 → flips=798
[iter 10] λ=0.9165 → flips=798
[iter 11] λ=0.9163 → flips=798
[iter 12] λ=0.9161 → flips=798
[iter 13] λ=0.9161 → flips=35
[iter 14] λ=0.9161 → flips=798
[iter 15] λ=0.9161 → flips=798
[iter 16] λ=0.9161 → flips=35
[iter 17] λ=0.9161 → flips=35
[iter 18] λ=0.9161 → flips=35
[iter 19] λ=0.9161 → flips=35

Best λ=0.9062 → flips=35, correct=12/50
Number of flips performed: 35
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Fabaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Urticaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Urticaceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Cannabaceae): 0 -> 1
Cell (Vanessa_indica,Urticaceae): 0 -> 1
Cell (Polygonia_comma,Urticaceae): 0 -> 1
Matrix saved as results/141/corrupt50/r010.4_r100.4/flipped_matrix.png
Metrics: {'precision': 0.34285714285714286, 'recall': 0.24, 'f1': 0.2823529411764706, 'TP': 12, 'FP': 23, 'FN': 38}
[Elbow detection] λ ≈ 0.923 (cutoff=0.912)
Elbow Metrics: {'precision': 0.06265664160401002, 'recall': 1.0, 'f1': 0.1179245283018868, 'TP': 50, 'FP': 748, 'FN': 0}
