Matrix saved as results/9/corrupt100/r010.5_r100.5/original_matrix.png
Matrix saved as results/9/corrupt100/r010.5_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=112
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=41
[iter 3] λ=0.4375 → flips=95
[iter 4] λ=0.4688 → flips=109
[iter 5] λ=0.4531 → flips=107
[iter 6] λ=0.4453 → flips=95
[iter 7] λ=0.4492 → flips=103
[iter 8] λ=0.4473 → flips=95
[iter 9] λ=0.4482 → flips=99
[iter 10] λ=0.4487 → flips=99
[iter 11] λ=0.4490 → flips=99
[iter 12] λ=0.4491 → flips=103
[iter 13] λ=0.4490 → flips=101
[iter 14] λ=0.4490 → flips=101
[iter 15] λ=0.4490 → flips=101
[iter 16] λ=0.4490 → flips=99
[iter 17] λ=0.4490 → flips=99
[iter 18] λ=0.4490 → flips=99
[iter 19] λ=0.4490 → flips=101

Best λ=0.4482 → flips=99, correct=80/100
Number of flips performed: 99
Cell (Vanessa_itea,Amborellaceae): 0 -> 1
Cell (Vanessa_itea,Schisandraceae): 0 -> 1
Cell (Vanessa_itea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_itea,Malvaceae): 0 -> 1
Cell (Vanessa_annabella,Chloranthaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Boraginaceae): 0 -> 1
Cell (Vanessa_hippomene,Schisandraceae): 0 -> 1
Cell (Vanessa_hippomene,Siparunaceae): 0 -> 1
Cell (Vanessa_hippomene,Fabaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Aristolochiaceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_dimorphica,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Salicaceae): 0 -> 1
Cell (Vanessa_abyssinica,Typhaceae): 0 -> 1
Cell (Vanessa_abyssinica,Smilacaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Chloranthaceae): 0 -> 1
Cell (Vanessa_atalanta,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_atalanta,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Acoraceae): 0 -> 1
Cell (Vanessa_tameamea,Urticaceae): 0 -> 1
Cell (Vanessa_tameamea,Grossulariaceae): 0 -> 1
Cell (Vanessa_indica,Acoraceae): 0 -> 1
Cell (Vanessa_indica,Cannabaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Vanessa_indica,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Nymphaeaceae): 0 -> 1
Cell (Antanartia_delius,Siparunaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Potamogetonaceae): 0 -> 1
Cell (Antanartia_delius,Ceratophyllaceae): 0 -> 1
Cell (Antanartia_delius,Fabaceae): 0 -> 1
Cell (Aglais_io,Nymphaeaceae): 0 -> 1
Cell (Aglais_io,Typhaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
