Matrix saved as ml_parsimony_matrices/seed86_ratio1.0541.png
Matrix saved as results/86/corrupt50/r010.4_r100.7/original_matrix.png
Matrix saved as results/86/corrupt50/r010.4_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=22
[iter 1] λ=0.7500 → flips=81
[iter 2] λ=0.6250 → flips=65
[iter 3] λ=0.5625 → flips=35
[iter 4] λ=0.5938 → flips=65
[iter 5] λ=0.5781 → flips=45
[iter 6] λ=0.5859 → flips=54
[iter 7] λ=0.5820 → flips=48
[iter 8] λ=0.5840 → flips=51
[iter 9] λ=0.5830 → flips=48
[iter 10] λ=0.5835 → flips=48
[iter 11] λ=0.5837 → flips=48
[iter 12] λ=0.5839 → flips=51
[iter 13] λ=0.5838 → flips=48
[iter 14] λ=0.5838 → flips=48
[iter 15] λ=0.5838 → flips=48
[iter 16] λ=0.5839 → flips=48
[iter 17] λ=0.5839 → flips=51
[iter 18] λ=0.5839 → flips=51
[iter 19] λ=0.5839 → flips=51

Best λ=0.5840 → flips=51, correct=29/50
Number of flips performed: 51
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Betulaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Smilacaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Salicaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Amborellaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Ulmaceae): 0 -> 1
Cell (Polygonia_oreas,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Boraginaceae): 0 -> 1
Cell (Polygonia_progne,Nymphaeaceae): 0 -> 1
Cell (Polygonia_progne,Smilacaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Cell (Polygonia_progne,Betulaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_progne,Boraginaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Fabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rosaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_gracilis,Fabaceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Cell (Polygonia_gracilis,Ericaceae): 0 -> 1
Cell (Polygonia_gracilis,Asteraceae): 0 -> 1
Matrix saved as results/86/corrupt50/r010.4_r100.7/flipped_matrix.png
Metrics: {'precision': 0.5686274509803921, 'recall': 0.58, 'f1': 0.5742574257425743, 'TP': 29, 'FP': 22, 'FN': 21}
[Elbow detection] λ ≈ 0.601 (cutoff=0.578)
Elbow Metrics: {'precision': 0.5692307692307692, 'recall': 0.74, 'f1': 0.6434782608695652, 'TP': 37, 'FP': 28, 'FN': 13}
