Matrix saved as ml_parsimony_matrices/seed9_ratio1.4599.png
Matrix saved as results/9/corrupt50/r010.7_r100.3/original_matrix.png
Matrix saved as results/9/corrupt50/r010.7_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=53
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=45
[iter 3] λ=0.4375 → flips=49
[iter 4] λ=0.4688 → flips=53
[iter 5] λ=0.4531 → flips=53
[iter 6] λ=0.4453 → flips=51
[iter 7] λ=0.4414 → flips=49
[iter 8] λ=0.4434 → flips=51
[iter 9] λ=0.4424 → flips=51
[iter 10] λ=0.4419 → flips=51
[iter 11] λ=0.4417 → flips=51
[iter 12] λ=0.4415 → flips=51
[iter 13] λ=0.4415 → flips=49
[iter 14] λ=0.4415 → flips=49
[iter 15] λ=0.4415 → flips=51
[iter 16] λ=0.4415 → flips=51
[iter 17] λ=0.4415 → flips=51
[iter 18] λ=0.4415 → flips=49
[iter 19] λ=0.4415 → flips=51

Best λ=0.4375 → flips=49, correct=46/50
Number of flips performed: 49
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Vanessa_annabella,Nymphaeaceae): 0 -> 1
Cell (Vanessa_annabella,Rosaceae): 0 -> 1
Cell (Vanessa_annabella,Boraginaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Plantaginaceae): 0 -> 1
Cell (Vanessa_kershawi,Grossulariaceae): 0 -> 1
Cell (Vanessa_cardui,Nymphaeaceae): 0 -> 1
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Ericaceae): 0 -> 1
Cell (Vanessa_virginiensis,Potamogetonaceae): 0 -> 1
Cell (Vanessa_virginiensis,Acoraceae): 0 -> 1
Cell (Vanessa_abyssinica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_abyssinica,Grossulariaceae): 0 -> 1
Cell (Vanessa_atalanta,Amborellaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_tameamea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_indica,Acoraceae): 0 -> 1
Cell (Vanessa_indica,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Acoraceae): 0 -> 1
Cell (Aglais_milberti,Siparunaceae): 0 -> 1
Cell (Aglais_milberti,Smilacaceae): 0 -> 1
Cell (Aglais_urticae,Salicaceae): 0 -> 1
Cell (Aglais_urticae,Boraginaceae): 0 -> 1
Cell (Kaniska_canace,Siparunaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Schisandraceae): 0 -> 1
Cell (Polygonia_egea,Chloranthaceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_c_album,Smilacaceae): 0 -> 1
Cell (Polygonia_c_album,Cannabaceae): 0 -> 1
Cell (Polygonia_c_album,Malvaceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Chloranthaceae): 0 -> 1
Cell (Polygonia_comma,Betulaceae): 0 -> 1
Cell (Polygonia_oreas,Aristolochiaceae): 0 -> 1
Cell (Polygonia_progne,Chloranthaceae): 0 -> 1
Cell (Polygonia_progne,Typhaceae): 0 -> 1
Cell (Polygonia_zephyrus,Schisandraceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Chloranthaceae): 0 -> 1
Cell (Polygonia_gracilis,Ericaceae): 0 -> 1
Matrix saved as results/9/corrupt50/r010.7_r100.3/flipped_matrix.png
Metrics: {'precision': 0.9387755102040817, 'recall': 0.92, 'f1': 0.9292929292929293, 'TP': 46, 'FP': 3, 'FN': 4}
[Elbow detection] λ ≈ 0.454 (cutoff=0.432)
Elbow Metrics: {'precision': 0.9245283018867925, 'recall': 0.98, 'f1': 0.9514563106796116, 'TP': 49, 'FP': 4, 'FN': 1}
