Matrix saved as ml_parsimony_matrices/seed64_ratio1.3771.png
Matrix saved as results/64/corrupt100/r010.5_r100.5/original_matrix.png
Matrix saved as results/64/corrupt100/r010.5_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=158
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=59
[iter 3] λ=0.4375 → flips=137
[iter 4] λ=0.4062 → flips=117
[iter 5] λ=0.3906 → flips=107
[iter 6] λ=0.3828 → flips=91
[iter 7] λ=0.3867 → flips=103
[iter 8] λ=0.3848 → flips=101
[iter 9] λ=0.3838 → flips=98
[iter 10] λ=0.3843 → flips=100

Best λ=0.3843 → flips=100, correct=70/100
Number of flips performed: 100
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Vanessa_annabella,Boraginaceae): 0 -> 1
Cell (Vanessa_hippomene,Siparunaceae): 0 -> 1
Cell (Vanessa_dimorphica,Nymphaeaceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_dimorphica,Asteraceae): 0 -> 1
Cell (Vanessa_kershawi,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Plantaginaceae): 0 -> 1
Cell (Vanessa_cardui,Smilacaceae): 0 -> 1
Cell (Vanessa_cardui,Potamogetonaceae): 0 -> 1
Cell (Vanessa_cardui,Rosaceae): 0 -> 1
Cell (Vanessa_cardui,Ericaceae): 0 -> 1
Cell (Vanessa_cardui,Asteraceae): 0 -> 1
Cell (Vanessa_virginiensis,Schisandraceae): 0 -> 1
Cell (Vanessa_virginiensis,Smilacaceae): 0 -> 1
Cell (Vanessa_virginiensis,Acoraceae): 0 -> 1
Cell (Vanessa_abyssinica,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ericaceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Vanessa_indica,Nymphaeaceae): 0 -> 1
Cell (Aglais_io,Amborellaceae): 0 -> 1
Cell (Aglais_io,Typhaceae): 0 -> 1
Cell (Aglais_io,Fabaceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Urticaceae): 0 -> 1
Cell (Aglais_io,Salicaceae): 0 -> 1
Cell (Aglais_io,Ericaceae): 0 -> 1
Cell (Aglais_milberti,Cannabaceae): 0 -> 1
Cell (Aglais_milberti,Betulaceae): 0 -> 1
Cell (Aglais_milberti,Grossulariaceae): 0 -> 1
Cell (Aglais_milberti,Ericaceae): 0 -> 1
Cell (Aglais_milberti,Plantaginaceae): 0 -> 1
Cell (Aglais_urticae,Schisandraceae): 0 -> 1
Cell (Aglais_urticae,Typhaceae): 0 -> 1
Cell (Aglais_urticae,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Acoraceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Cannabaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
