Matrix saved as ml_parsimony_matrices/seed141_ratio1.9876.png
Matrix saved as results/141/corrupt50/r010.4_r100.6/original_matrix.png
Matrix saved as results/141/corrupt50/r010.4_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=0
[iter 2] λ=0.8750 → flips=8
[iter 3] λ=0.9375 → flips=23
[iter 4] λ=0.9688 → flips=825
[iter 5] λ=0.9531 → flips=33
[iter 6] λ=0.9609 → flips=825
[iter 7] λ=0.9570 → flips=33
[iter 8] λ=0.9590 → flips=825
[iter 9] λ=0.9580 → flips=33
[iter 10] λ=0.9585 → flips=33
[iter 11] λ=0.9587 → flips=825
[iter 12] λ=0.9586 → flips=825
[iter 13] λ=0.9586 → flips=33
[iter 14] λ=0.9586 → flips=33
[iter 15] λ=0.9586 → flips=825
[iter 16] λ=0.9586 → flips=33
[iter 17] λ=0.9586 → flips=825
[iter 18] λ=0.9586 → flips=825
[iter 19] λ=0.9586 → flips=33

Best λ=0.9531 → flips=33, correct=19/50
Number of flips performed: 33
Cell (Hypanartia_lethe,Amborellaceae): 0 -> 1
Cell (Hypanartia_lethe,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_lethe,Schisandraceae): 0 -> 1
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Ulmaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_lethe,Plantaginaceae): 0 -> 1
Cell (Hypanartia_bella,Amborellaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Chloranthaceae): 0 -> 1
Cell (Hypanartia_bella,Typhaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Fabaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Ericaceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Matrix saved as results/141/corrupt50/r010.4_r100.6/flipped_matrix.png
Metrics: {'precision': 0.5757575757575758, 'recall': 0.38, 'f1': 0.45783132530120485, 'TP': 19, 'FP': 14, 'FN': 31}
[Elbow detection] λ ≈ 0.959 (cutoff=0.948)
Elbow Metrics: {'precision': 0.06060606060606061, 'recall': 1.0, 'f1': 0.1142857142857143, 'TP': 50, 'FP': 775, 'FN': 0}
