Matrix saved as ml_parsimony_matrices/seed97_ratio1.4529.png
Matrix saved as results/97/corrupt50/r010.7_r100.7/original_matrix.png
Matrix saved as results/97/corrupt50/r010.7_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=32
[iter 1] λ=0.7500 → flips=57
[iter 2] λ=0.6250 → flips=48
[iter 3] λ=0.6875 → flips=52
[iter 4] λ=0.6562 → flips=52
[iter 5] λ=0.6406 → flips=48
[iter 6] λ=0.6484 → flips=48
[iter 7] λ=0.6523 → flips=48
[iter 8] λ=0.6543 → flips=48
[iter 9] λ=0.6553 → flips=52
[iter 10] λ=0.6548 → flips=52
[iter 11] λ=0.6545 → flips=48
[iter 12] λ=0.6547 → flips=52
[iter 13] λ=0.6546 → flips=52
[iter 14] λ=0.6546 → flips=52
[iter 15] λ=0.6546 → flips=52
[iter 16] λ=0.6545 → flips=52
[iter 17] λ=0.6545 → flips=52
[iter 18] λ=0.6545 → flips=52
[iter 19] λ=0.6545 → flips=48

Best λ=0.6250 → flips=48, correct=30/50
Number of flips performed: 48
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Aristolochiaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Siparunaceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Siparunaceae): 0 -> 1
Cell (Nymphalis_californica,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ericaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_antiopa,Chloranthaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Matrix saved as results/97/corrupt50/r010.7_r100.7/flipped_matrix.png
Metrics: {'precision': 0.625, 'recall': 0.6, 'f1': 0.6122448979591836, 'TP': 30, 'FP': 18, 'FN': 20}
[Elbow detection] λ ≈ 0.608 (cutoff=0.597)
Elbow Metrics: {'precision': 0.6086956521739131, 'recall': 0.56, 'f1': 0.5833333333333334, 'TP': 28, 'FP': 18, 'FN': 22}
