Matrix saved as results/53/corrupt100/r010.6_r100.5/original_matrix.png
Matrix saved as results/53/corrupt100/r010.6_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=112
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=29
[iter 3] λ=0.4375 → flips=76
[iter 4] λ=0.4688 → flips=98
[iter 5] λ=0.4844 → flips=102
[iter 6] λ=0.4766 → flips=102
[iter 7] λ=0.4727 → flips=99
[iter 8] λ=0.4746 → flips=99
[iter 9] λ=0.4756 → flips=102
[iter 10] λ=0.4751 → flips=99
[iter 11] λ=0.4753 → flips=99
[iter 12] λ=0.4755 → flips=99
[iter 13] λ=0.4755 → flips=102
[iter 14] λ=0.4755 → flips=102
[iter 15] λ=0.4755 → flips=102
[iter 16] λ=0.4755 → flips=102
[iter 17] λ=0.4755 → flips=99
[iter 18] λ=0.4755 → flips=102
[iter 19] λ=0.4755 → flips=102

Best λ=0.4727 → flips=99, correct=84/100
Number of flips performed: 99
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Kaniska_canace,Schisandraceae): 0 -> 1
Cell (Kaniska_canace,Chloranthaceae): 0 -> 1
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Urticaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ulmaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Boraginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Schisandraceae): 0 -> 1
Cell (Polygonia_c_aureum,Smilacaceae): 0 -> 1
Cell (Polygonia_c_aureum,Acoraceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_egea,Amborellaceae): 0 -> 1
