Matrix saved as results/86/corrupt50/r010.4_r100.6/original_matrix.png
Matrix saved as results/86/corrupt50/r010.4_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=24
[iter 1] λ=0.7500 → flips=76
[iter 2] λ=0.6250 → flips=58
[iter 3] λ=0.5625 → flips=27
[iter 4] λ=0.5938 → flips=40
[iter 5] λ=0.6094 → flips=58
[iter 6] λ=0.6016 → flips=58
[iter 7] λ=0.5977 → flips=40
[iter 8] λ=0.5996 → flips=58
[iter 9] λ=0.5986 → flips=40
[iter 10] λ=0.5991 → flips=58
[iter 11] λ=0.5989 → flips=40
[iter 12] λ=0.5990 → flips=40
[iter 13] λ=0.5991 → flips=40
[iter 14] λ=0.5991 → flips=58
[iter 15] λ=0.5991 → flips=40
[iter 16] λ=0.5991 → flips=40
[iter 17] λ=0.5991 → flips=58
[iter 18] λ=0.5991 → flips=58
[iter 19] λ=0.5991 → flips=40

Best λ=0.6250 → flips=58, correct=38/50
Number of flips performed: 58
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Betulaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Cannabaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Chloranthaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
