Matrix saved as results/86/corrupt10/r010.3_r100.5/original_matrix.png
Matrix saved as results/86/corrupt10/r010.3_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=21
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=8
[iter 3] λ=0.4375 → flips=16
[iter 4] λ=0.4062 → flips=11
[iter 5] λ=0.3906 → flips=11
[iter 6] λ=0.3828 → flips=11
[iter 7] λ=0.3789 → flips=8
[iter 8] λ=0.3809 → flips=8
[iter 9] λ=0.3818 → flips=11
[iter 10] λ=0.3813 → flips=8
[iter 11] λ=0.3816 → flips=8
[iter 12] λ=0.3817 → flips=11
[iter 13] λ=0.3817 → flips=11
[iter 14] λ=0.3816 → flips=11
[iter 15] λ=0.3816 → flips=11
[iter 16] λ=0.3816 → flips=11
[iter 17] λ=0.3816 → flips=8
[iter 18] λ=0.3816 → flips=11
[iter 19] λ=0.3816 → flips=11

Best λ=0.4062 → flips=11, correct=4/10
Number of flips performed: 11
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Acoraceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Matrix saved as results/86/corrupt10/r010.3_r100.5/flipped_matrix.png
Metrics: {'precision': 0.36363636363636365, 'recall': 0.4, 'f1': 0.380952380952381, 'TP': 4, 'FP': 7, 'FN': 6}
[Elbow detection] flip ≈ 36, λ ≈ 0.6326530612244897
Number of flips performed (elbow): 36
Cell (Nymphalis_l_album,Amborellaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Acoraceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Matrix saved as results/86/corrupt10/r010.3_r100.5/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.2222222222222222, 'recall': 0.8, 'f1': 0.3478260869565218, 'TP': 8, 'FP': 28, 'FN': 2}
