Matrix saved as results/130/corrupt10/r010.7_r100.7/original_matrix.png
Matrix saved as results/130/corrupt10/r010.7_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=35
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=4
[iter 3] λ=0.4375 → flips=35
[iter 4] λ=0.4062 → flips=26
[iter 5] λ=0.3906 → flips=19
[iter 6] λ=0.3828 → flips=8
[iter 7] λ=0.3867 → flips=15
[iter 8] λ=0.3848 → flips=12
[iter 9] λ=0.3838 → flips=9
[iter 10] λ=0.3843 → flips=12
[iter 11] λ=0.3840 → flips=11
[iter 12] λ=0.3839 → flips=10

Best λ=0.3839 → flips=10, correct=5/10
Number of flips performed: 10
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_album,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_album,Urticaceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Acoraceae): 0 -> 1
Cell (Polygonia_zephyrus,Asteraceae): 0 -> 1
Matrix saved as results/130/corrupt10/r010.7_r100.7/flipped_matrix.png
Metrics: {'precision': 0.5, 'recall': 0.5, 'f1': 0.5, 'TP': 5, 'FP': 5, 'FN': 5}
[Elbow detection] flip ≈ 94, λ ≈ 0.6530612244897959
Number of flips performed (elbow): 94
Cell (Hypanartia_lethe,Amborellaceae): 0 -> 1
Cell (Hypanartia_lethe,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_lethe,Schisandraceae): 0 -> 1
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Typhaceae): 0 -> 1
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Salicaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_lethe,Plantaginaceae): 0 -> 1
Cell (Hypanartia_lethe,Boraginaceae): 0 -> 1
Cell (Hypanartia_bella,Amborellaceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Chloranthaceae): 0 -> 1
Cell (Hypanartia_bella,Typhaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_bella,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Ericaceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Hypanartia_bella,Boraginaceae): 0 -> 1
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Rhamnaceae): 0 -> 1
Cell (Vanessa_itea,Ericaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_hippomene,Typhaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Fabaceae): 0 -> 1
Cell (Vanessa_kershawi,Rosaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Rosaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
Cell (Vanessa_cardui,Cannabaceae): 0 -> 1
Cell (Vanessa_cardui,Urticaceae): 0 -> 1
