Matrix saved as results/97/corrupt10/r010.6_r100.3/original_matrix.png
Matrix saved as results/97/corrupt10/r010.6_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=11
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=7
[iter 3] λ=0.4375 → flips=8
[iter 4] λ=0.4688 → flips=11
[iter 5] λ=0.4531 → flips=8
[iter 6] λ=0.4609 → flips=8
[iter 7] λ=0.4648 → flips=8
[iter 8] λ=0.4668 → flips=11
[iter 9] λ=0.4658 → flips=11
[iter 10] λ=0.4653 → flips=11
[iter 11] λ=0.4651 → flips=11
[iter 12] λ=0.4650 → flips=8
[iter 13] λ=0.4650 → flips=11
[iter 14] λ=0.4650 → flips=8
[iter 15] λ=0.4650 → flips=8
[iter 16] λ=0.4650 → flips=11
[iter 17] λ=0.4650 → flips=8
[iter 18] λ=0.4650 → flips=8
[iter 19] λ=0.4650 → flips=8

Best λ=0.5000 → flips=11, correct=6/10
Number of flips performed: 11
Cell (Nymphalis_l_album,Amborellaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rhamnaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ericaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rhamnaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Matrix saved as results/97/corrupt10/r010.6_r100.3/flipped_matrix.png
Metrics: {'precision': 0.5454545454545454, 'recall': 0.6, 'f1': 0.5714285714285713, 'TP': 6, 'FP': 5, 'FN': 4}
[Elbow detection] flip ≈ 369, λ ≈ 0.8571428571428571
Number of flips performed (elbow): 369
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Amborellaceae): 0 -> 1
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Schisandraceae): 0 -> 1
Cell (Vanessa_itea,Siparunaceae): 0 -> 1
Cell (Vanessa_itea,Aristolochiaceae): 0 -> 1
