Matrix saved as ml_parsimony_matrices/seed75_ratio2.0280.png
Matrix saved as results/75/corrupt50/r010.6_r100.3/original_matrix.png
Matrix saved as results/75/corrupt50/r010.6_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=64
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=57
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=6
[iter 6] λ=0.3672 → flips=35
[iter 7] λ=0.3711 → flips=51
[iter 8] λ=0.3691 → flips=44
[iter 9] λ=0.3701 → flips=47
[iter 10] λ=0.3706 → flips=50

Best λ=0.3706 → flips=50, correct=40/50
Number of flips performed: 50
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Boraginaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_hippomene,Chloranthaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rosaceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_cardui,Amborellaceae): 0 -> 1
Cell (Vanessa_virginiensis,Aristolochiaceae): 0 -> 1
Cell (Vanessa_virginiensis,Typhaceae): 0 -> 1
Cell (Vanessa_virginiensis,Rhamnaceae): 0 -> 1
Cell (Vanessa_abyssinica,Boraginaceae): 0 -> 1
Cell (Vanessa_atalanta,Boraginaceae): 0 -> 1
Cell (Vanessa_tameamea,Plantaginaceae): 0 -> 1
Cell (Vanessa_indica,Urticaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Aglais_io,Rhamnaceae): 0 -> 1
Cell (Aglais_milberti,Malvaceae): 0 -> 1
Cell (Aglais_milberti,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Cannabaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Asteraceae): 0 -> 1
Cell (Polygonia_c_aureum,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Amborellaceae): 0 -> 1
Cell (Polygonia_faunus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_faunus,Malvaceae): 0 -> 1
Cell (Polygonia_satyrus,Urticaceae): 0 -> 1
Cell (Polygonia_satyrus,Malvaceae): 0 -> 1
Cell (Polygonia_interrogationis,Amborellaceae): 0 -> 1
Cell (Polygonia_interrogationis,Schisandraceae): 0 -> 1
Cell (Polygonia_interrogationis,Siparunaceae): 0 -> 1
Cell (Polygonia_interrogationis,Typhaceae): 0 -> 1
Cell (Polygonia_interrogationis,Acoraceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Asteraceae): 0 -> 1
Cell (Polygonia_comma,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Nymphaeaceae): 0 -> 1
Cell (Polygonia_oreas,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_zephyrus,Amborellaceae): 0 -> 1
Matrix saved as results/75/corrupt50/r010.6_r100.3/flipped_matrix.png
Metrics: {'precision': 0.8, 'recall': 0.8, 'f1': 0.8000000000000002, 'TP': 40, 'FP': 10, 'FN': 10}
[Elbow detection] λ ≈ 0.376 (cutoff=0.365)
Elbow Metrics: {'precision': 0.8070175438596491, 'recall': 0.92, 'f1': 0.8598130841121495, 'TP': 46, 'FP': 11, 'FN': 4}
