Matrix saved as ml_parsimony_matrices/seed163_ratio1.1273.png
Matrix saved as results/163/corrupt100/r010.3_r100.6/original_matrix.png
Matrix saved as results/163/corrupt100/r010.3_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=133
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=93
[iter 3] λ=0.4375 → flips=125
[iter 4] λ=0.4062 → flips=121
[iter 5] λ=0.3906 → flips=110
[iter 6] λ=0.3828 → flips=98
[iter 7] λ=0.3867 → flips=106
[iter 8] λ=0.3848 → flips=98
[iter 9] λ=0.3857 → flips=100

Best λ=0.3857 → flips=100, correct=76/100
Number of flips performed: 100
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Vanessa_itea,Typhaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Salicaceae): 0 -> 1
Cell (Vanessa_annabella,Siparunaceae): 0 -> 1
Cell (Vanessa_hippomene,Siparunaceae): 0 -> 1
Cell (Vanessa_hippomene,Malvaceae): 0 -> 1
Cell (Vanessa_hippomene,Ericaceae): 0 -> 1
Cell (Vanessa_dimorphica,Fabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Salicaceae): 0 -> 1
Cell (Vanessa_kershawi,Nymphaeaceae): 0 -> 1
Cell (Vanessa_kershawi,Siparunaceae): 0 -> 1
Cell (Vanessa_kershawi,Chloranthaceae): 0 -> 1
Cell (Vanessa_kershawi,Potamogetonaceae): 0 -> 1
Cell (Vanessa_kershawi,Fabaceae): 0 -> 1
Cell (Vanessa_kershawi,Salicaceae): 0 -> 1
Cell (Vanessa_cardui,Amborellaceae): 0 -> 1
Cell (Vanessa_cardui,Smilacaceae): 0 -> 1
Cell (Vanessa_cardui,Grossulariaceae): 0 -> 1
Cell (Vanessa_virginiensis,Nymphaeaceae): 0 -> 1
Cell (Vanessa_virginiensis,Boraginaceae): 0 -> 1
Cell (Vanessa_abyssinica,Amborellaceae): 0 -> 1
Cell (Vanessa_abyssinica,Aristolochiaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Schisandraceae): 0 -> 1
Cell (Vanessa_atalanta,Typhaceae): 0 -> 1
Cell (Vanessa_atalanta,Urticaceae): 0 -> 1
Cell (Vanessa_atalanta,Boraginaceae): 0 -> 1
Cell (Vanessa_tameamea,Chloranthaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Smilacaceae): 0 -> 1
Cell (Antanartia_delius,Acoraceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Antanartia_delius,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Siparunaceae): 0 -> 1
Cell (Aglais_io,Ulmaceae): 0 -> 1
Cell (Aglais_io,Salicaceae): 0 -> 1
Cell (Aglais_io,Boraginaceae): 0 -> 1
Cell (Aglais_milberti,Nymphaeaceae): 0 -> 1
Cell (Aglais_milberti,Cannabaceae): 0 -> 1
Cell (Aglais_milberti,Betulaceae): 0 -> 1
Cell (Aglais_milberti,Malvaceae): 0 -> 1
Cell (Aglais_milberti,Grossulariaceae): 0 -> 1
Cell (Aglais_milberti,Ericaceae): 0 -> 1
Cell (Aglais_milberti,Plantaginaceae): 0 -> 1
Cell (Aglais_urticae,Amborellaceae): 0 -> 1
Cell (Aglais_urticae,Asteraceae): 0 -> 1
Cell (Aglais_urticae,Boraginaceae): 0 -> 1
Cell (Kaniska_canace,Acoraceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Chloranthaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Salicaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Schisandraceae): 0 -> 1
Cell (Nymphalis_antiopa,Acoraceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Betulaceae): 0 -> 1
Cell (Polygonia_c_aureum,Amborellaceae): 0 -> 1
Cell (Polygonia_c_aureum,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_aureum,Smilacaceae): 0 -> 1
Cell (Polygonia_c_aureum,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Schisandraceae): 0 -> 1
Cell (Polygonia_egea,Ericaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_faunus,Rosaceae): 0 -> 1
Cell (Polygonia_c_album,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_album,Typhaceae): 0 -> 1
Cell (Polygonia_c_album,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_album,Salicaceae): 0 -> 1
Cell (Polygonia_c_album,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_album,Asteraceae): 0 -> 1
Cell (Polygonia_satyrus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_satyrus,Asteraceae): 0 -> 1
Cell (Polygonia_interrogationis,Typhaceae): 0 -> 1
Cell (Polygonia_interrogationis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_comma,Schisandraceae): 0 -> 1
Cell (Polygonia_comma,Betulaceae): 0 -> 1
Cell (Polygonia_comma,Malvaceae): 0 -> 1
Cell (Polygonia_comma,Boraginaceae): 0 -> 1
Cell (Polygonia_oreas,Siparunaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_progne,Potamogetonaceae): 0 -> 1
Matrix saved as results/163/corrupt100/r010.3_r100.6/flipped_matrix.png
Metrics: {'precision': 0.76, 'recall': 0.76, 'f1': 0.76, 'TP': 76, 'FP': 24, 'FN': 24}
[Elbow detection] λ ≈ 0.380 (cutoff=0.358)
Elbow Metrics: {'precision': 0.78125, 'recall': 0.75, 'f1': 0.7653061224489796, 'TP': 75, 'FP': 21, 'FN': 25}
