Matrix saved as results/141/corrupt10/r010.5_r100.5/original_matrix.png
Matrix saved as results/141/corrupt10/r010.5_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=14
[iter 2] λ=0.6250 → flips=11
[iter 3] λ=0.5625 → flips=3
[iter 4] λ=0.5938 → flips=11
[iter 5] λ=0.5781 → flips=8
[iter 6] λ=0.5859 → flips=11
[iter 7] λ=0.5820 → flips=8
[iter 8] λ=0.5840 → flips=8
[iter 9] λ=0.5850 → flips=11
[iter 10] λ=0.5845 → flips=11
[iter 11] λ=0.5842 → flips=8
[iter 12] λ=0.5844 → flips=8
[iter 13] λ=0.5844 → flips=11
[iter 14] λ=0.5844 → flips=8
[iter 15] λ=0.5844 → flips=8
[iter 16] λ=0.5844 → flips=8
[iter 17] λ=0.5844 → flips=8
[iter 18] λ=0.5844 → flips=8
[iter 19] λ=0.5844 → flips=11

Best λ=0.6250 → flips=11, correct=2/10
Number of flips performed: 11
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Vanessa_atalanta,Urticaceae): 0 -> 1
Matrix saved as results/141/corrupt10/r010.5_r100.5/flipped_matrix.png
Metrics: {'precision': 0.18181818181818182, 'recall': 0.2, 'f1': 0.1904761904761905, 'TP': 2, 'FP': 9, 'FN': 8}
[Elbow detection] flip ≈ 165, λ ≈ 0.8571428571428571
Number of flips performed (elbow): 165
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Amborellaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Vanessa_itea,Siparunaceae): 0 -> 1
Cell (Vanessa_itea,Fabaceae): 0 -> 1
Cell (Vanessa_itea,Rosaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_itea,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Salicaceae): 0 -> 1
Cell (Vanessa_itea,Malvaceae): 0 -> 1
Cell (Vanessa_itea,Grossulariaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_itea,Boraginaceae): 0 -> 1
