Matrix saved as results/31/corrupt50/r010.3_r100.5/original_matrix.png
Matrix saved as results/31/corrupt50/r010.3_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=100
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=71
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=11
[iter 6] λ=0.3672 → flips=54
[iter 7] λ=0.3633 → flips=33
[iter 8] λ=0.3652 → flips=40
[iter 9] λ=0.3662 → flips=47
[iter 10] λ=0.3667 → flips=52
[iter 11] λ=0.3665 → flips=48
[iter 12] λ=0.3666 → flips=49
[iter 13] λ=0.3666 → flips=49
[iter 14] λ=0.3667 → flips=51
[iter 15] λ=0.3667 → flips=50

Best λ=0.3667 → flips=50, correct=25/50
Number of flips performed: 50
Cell (Aglais_io,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Salicaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_egea,Fabaceae): 0 -> 1
Cell (Polygonia_egea,Ericaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_album,Amborellaceae): 0 -> 1
Cell (Polygonia_c_album,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_album,Acoraceae): 0 -> 1
Cell (Polygonia_c_album,Fabaceae): 0 -> 1
