Matrix saved as results/130/corrupt100/r010.3_r100.6/original_matrix.png
Matrix saved as results/130/corrupt100/r010.3_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=126
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=72
[iter 3] λ=0.4375 → flips=107
[iter 4] λ=0.4062 → flips=95
[iter 5] λ=0.4219 → flips=102
[iter 6] λ=0.4141 → flips=102
[iter 7] λ=0.4102 → flips=97
[iter 8] λ=0.4121 → flips=102
[iter 9] λ=0.4111 → flips=97
[iter 10] λ=0.4116 → flips=102
[iter 11] λ=0.4114 → flips=97
[iter 12] λ=0.4115 → flips=102
[iter 13] λ=0.4114 → flips=102
[iter 14] λ=0.4114 → flips=102
[iter 15] λ=0.4114 → flips=97
[iter 16] λ=0.4114 → flips=97
[iter 17] λ=0.4114 → flips=102
[iter 18] λ=0.4114 → flips=102
[iter 19] λ=0.4114 → flips=102

Best λ=0.4219 → flips=102, correct=80/100
Number of flips performed: 102
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Grossulariaceae): 0 -> 1
Cell (Vanessa_itea,Ericaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Chloranthaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_hippomene,Nymphaeaceae): 0 -> 1
Cell (Vanessa_hippomene,Acoraceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Amborellaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rosaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_dimorphica,Plantaginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_abyssinica,Acoraceae): 0 -> 1
Cell (Vanessa_abyssinica,Rosaceae): 0 -> 1
Cell (Vanessa_abyssinica,Urticaceae): 0 -> 1
Cell (Vanessa_atalanta,Siparunaceae): 0 -> 1
Cell (Vanessa_atalanta,Chloranthaceae): 0 -> 1
Cell (Vanessa_atalanta,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_tameamea,Schisandraceae): 0 -> 1
Cell (Vanessa_tameamea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_tameamea,Typhaceae): 0 -> 1
Cell (Vanessa_tameamea,Acoraceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Vanessa_indica,Siparunaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Vanessa_indica,Boraginaceae): 0 -> 1
Cell (Antanartia_delius,Schisandraceae): 0 -> 1
Cell (Antanartia_delius,Chloranthaceae): 0 -> 1
Cell (Antanartia_delius,Cannabaceae): 0 -> 1
Cell (Aglais_io,Nymphaeaceae): 0 -> 1
Cell (Aglais_io,Smilacaceae): 0 -> 1
Cell (Aglais_io,Ceratophyllaceae): 0 -> 1
Cell (Aglais_io,Fabaceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_io,Salicaceae): 0 -> 1
Cell (Aglais_io,Asteraceae): 0 -> 1
Cell (Aglais_milberti,Nymphaeaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_urticae,Aristolochiaceae): 0 -> 1
Cell (Aglais_urticae,Betulaceae): 0 -> 1
Cell (Aglais_urticae,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Siparunaceae): 0 -> 1
Cell (Kaniska_canace,Rosaceae): 0 -> 1
