Matrix saved as results/86/corrupt10/r010.4_r100.6/original_matrix.png
Matrix saved as results/86/corrupt10/r010.4_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=23
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=12
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=0
[iter 6] λ=0.3672 → flips=4
[iter 7] λ=0.3711 → flips=9
[iter 8] λ=0.3730 → flips=10

Best λ=0.3730 → flips=10, correct=4/10
Number of flips performed: 10
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Matrix saved as results/86/corrupt10/r010.4_r100.6/flipped_matrix.png
Metrics: {'precision': 0.4, 'recall': 0.4, 'f1': 0.4000000000000001, 'TP': 4, 'FP': 6, 'FN': 6}
[Elbow detection] flip ≈ 44, λ ≈ 0.7755102040816326
Number of flips performed (elbow): 44
Cell (Nymphalis_l_album,Amborellaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Typhaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Cell (Polygonia_gracilis,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Asteraceae): 0 -> 1
Matrix saved as results/86/corrupt10/r010.4_r100.6/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.20454545454545456, 'recall': 0.9, 'f1': 0.33333333333333337, 'TP': 9, 'FP': 35, 'FN': 1}
