Matrix saved as ml_parsimony_matrices/seed141_ratio1.4074.png
Matrix saved as results/141/corrupt50/r010.5_r100.3/original_matrix.png
Matrix saved as results/141/corrupt50/r010.5_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=13
[iter 2] λ=0.8750 → flips=61
[iter 3] λ=0.8125 → flips=47
[iter 4] λ=0.8438 → flips=60
[iter 5] λ=0.8281 → flips=60
[iter 6] λ=0.8203 → flips=60
[iter 7] λ=0.8164 → flips=47
[iter 8] λ=0.8184 → flips=51
[iter 9] λ=0.8174 → flips=47
[iter 10] λ=0.8179 → flips=47
[iter 11] λ=0.8181 → flips=47
[iter 12] λ=0.8182 → flips=47
[iter 13] λ=0.8183 → flips=47
[iter 14] λ=0.8183 → flips=51
[iter 15] λ=0.8183 → flips=51
[iter 16] λ=0.8183 → flips=51
[iter 17] λ=0.8183 → flips=51
[iter 18] λ=0.8183 → flips=51
[iter 19] λ=0.8183 → flips=47

Best λ=0.8184 → flips=51, correct=18/50
Number of flips performed: 51
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Vanessa_itea,Rhamnaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Rhamnaceae): 0 -> 1
Cell (Vanessa_hippomene,Urticaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Urticaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
Cell (Vanessa_cardui,Ulmaceae): 0 -> 1
Cell (Vanessa_cardui,Urticaceae): 0 -> 1
Cell (Vanessa_virginiensis,Ulmaceae): 0 -> 1
Cell (Vanessa_virginiensis,Cannabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Rhamnaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ulmaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Urticaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Urticaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_tameamea,Urticaceae): 0 -> 1
Cell (Vanessa_indica,Urticaceae): 0 -> 1
Cell (Antanartia_delius,Urticaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_io,Urticaceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Matrix saved as results/141/corrupt50/r010.5_r100.3/flipped_matrix.png
Metrics: {'precision': 0.35294117647058826, 'recall': 0.36, 'f1': 0.3564356435643565, 'TP': 18, 'FP': 33, 'FN': 32}
[Elbow detection] λ ≈ 0.802 (cutoff=0.791)
Elbow Metrics: {'precision': 0.3617021276595745, 'recall': 0.34, 'f1': 0.3505154639175258, 'TP': 17, 'FP': 30, 'FN': 33}
