Matrix saved as results/130/corrupt100/r010.4_r100.7/original_matrix.png
Matrix saved as results/130/corrupt100/r010.4_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=130
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=46
[iter 3] λ=0.4375 → flips=101
[iter 4] λ=0.4062 → flips=88
[iter 5] λ=0.4219 → flips=94
[iter 6] λ=0.4297 → flips=98
[iter 7] λ=0.4336 → flips=101
[iter 8] λ=0.4316 → flips=98
[iter 9] λ=0.4326 → flips=101
[iter 10] λ=0.4321 → flips=101
[iter 11] λ=0.4319 → flips=98
[iter 12] λ=0.4320 → flips=98
[iter 13] λ=0.4321 → flips=101
[iter 14] λ=0.4320 → flips=101
[iter 15] λ=0.4320 → flips=98
[iter 16] λ=0.4320 → flips=101
[iter 17] λ=0.4320 → flips=98
[iter 18] λ=0.4320 → flips=98
[iter 19] λ=0.4320 → flips=101

Best λ=0.4375 → flips=101, correct=80/100
Number of flips performed: 101
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Nymphaeaceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Siparunaceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Salicaceae): 0 -> 1
Cell (Vanessa_hippomene,Amborellaceae): 0 -> 1
Cell (Vanessa_hippomene,Chloranthaceae): 0 -> 1
Cell (Vanessa_hippomene,Typhaceae): 0 -> 1
Cell (Vanessa_hippomene,Potamogetonaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Fabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rosaceae): 0 -> 1
Cell (Vanessa_dimorphica,Salicaceae): 0 -> 1
Cell (Vanessa_dimorphica,Asteraceae): 0 -> 1
Cell (Vanessa_dimorphica,Plantaginaceae): 0 -> 1
Cell (Vanessa_abyssinica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Siparunaceae): 0 -> 1
Cell (Vanessa_atalanta,Chloranthaceae): 0 -> 1
Cell (Vanessa_atalanta,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_tameamea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_tameamea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_tameamea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Acoraceae): 0 -> 1
Cell (Vanessa_indica,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Vanessa_indica,Boraginaceae): 0 -> 1
Cell (Antanartia_delius,Schisandraceae): 0 -> 1
Cell (Antanartia_delius,Chloranthaceae): 0 -> 1
Cell (Antanartia_delius,Cannabaceae): 0 -> 1
Cell (Aglais_io,Nymphaeaceae): 0 -> 1
Cell (Aglais_io,Smilacaceae): 0 -> 1
Cell (Aglais_io,Ceratophyllaceae): 0 -> 1
Cell (Aglais_io,Fabaceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Cannabaceae): 0 -> 1
Cell (Aglais_io,Salicaceae): 0 -> 1
Cell (Aglais_io,Asteraceae): 0 -> 1
Cell (Aglais_milberti,Nymphaeaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_urticae,Aristolochiaceae): 0 -> 1
Cell (Aglais_urticae,Betulaceae): 0 -> 1
Cell (Aglais_urticae,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Siparunaceae): 0 -> 1
Cell (Kaniska_canace,Rosaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Urticaceae): 0 -> 1
Cell (Polygonia_c_aureum,Betulaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_egea,Nymphaeaceae): 0 -> 1
Cell (Polygonia_egea,Smilacaceae): 0 -> 1
Cell (Polygonia_egea,Fabaceae): 0 -> 1
Cell (Polygonia_egea,Rosaceae): 0 -> 1
Cell (Polygonia_egea,Ulmaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Malvaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_faunus,Asteraceae): 0 -> 1
Cell (Polygonia_c_album,Smilacaceae): 0 -> 1
Cell (Polygonia_c_album,Urticaceae): 0 -> 1
Cell (Polygonia_c_album,Betulaceae): 0 -> 1
Cell (Polygonia_c_album,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_album,Boraginaceae): 0 -> 1
Cell (Polygonia_satyrus,Schisandraceae): 0 -> 1
Cell (Polygonia_satyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Urticaceae): 0 -> 1
Cell (Polygonia_satyrus,Malvaceae): 0 -> 1
Cell (Polygonia_satyrus,Asteraceae): 0 -> 1
Cell (Polygonia_interrogationis,Urticaceae): 0 -> 1
Cell (Polygonia_interrogationis,Asteraceae): 0 -> 1
Cell (Polygonia_comma,Amborellaceae): 0 -> 1
Cell (Polygonia_comma,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Fabaceae): 0 -> 1
Cell (Polygonia_oreas,Rosaceae): 0 -> 1
Cell (Polygonia_oreas,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_progne,Schisandraceae): 0 -> 1
Cell (Polygonia_progne,Chloranthaceae): 0 -> 1
Cell (Polygonia_progne,Potamogetonaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_progne,Plantaginaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_zephyrus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Acoraceae): 0 -> 1
Cell (Polygonia_zephyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_zephyrus,Malvaceae): 0 -> 1
Cell (Polygonia_gracilis,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Ericaceae): 0 -> 1
Matrix saved as results/130/corrupt100/r010.4_r100.7/flipped_matrix.png
Metrics: {'precision': 0.7920792079207921, 'recall': 0.8, 'f1': 0.7960199004975126, 'TP': 80, 'FP': 21, 'FN': 20}
[Elbow detection] flip ≈ 135, λ ≈ 0.5918367346938775
Number of flips performed (elbow): 135
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Smilacaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_itea,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Ericaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Nymphaeaceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Siparunaceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_annabella,Salicaceae): 0 -> 1
Cell (Vanessa_hippomene,Amborellaceae): 0 -> 1
Cell (Vanessa_hippomene,Chloranthaceae): 0 -> 1
Cell (Vanessa_hippomene,Typhaceae): 0 -> 1
Cell (Vanessa_hippomene,Potamogetonaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Fabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rosaceae): 0 -> 1
Cell (Vanessa_dimorphica,Salicaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_dimorphica,Asteraceae): 0 -> 1
Cell (Vanessa_dimorphica,Plantaginaceae): 0 -> 1
Cell (Vanessa_abyssinica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ericaceae): 0 -> 1
Cell (Vanessa_atalanta,Schisandraceae): 0 -> 1
Cell (Vanessa_atalanta,Siparunaceae): 0 -> 1
Cell (Vanessa_atalanta,Chloranthaceae): 0 -> 1
Cell (Vanessa_atalanta,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_tameamea,Schisandraceae): 0 -> 1
Cell (Vanessa_tameamea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_tameamea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Vanessa_indica,Schisandraceae): 0 -> 1
