Matrix saved as results/31/corrupt50/r010.6_r100.5/original_matrix.png
Matrix saved as results/31/corrupt50/r010.6_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=108
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=30
[iter 3] λ=0.4375 → flips=93
[iter 4] λ=0.4062 → flips=80
[iter 5] λ=0.3906 → flips=75
[iter 6] λ=0.3828 → flips=64
[iter 7] λ=0.3789 → flips=45
[iter 8] λ=0.3809 → flips=55
[iter 9] λ=0.3799 → flips=49
[iter 10] λ=0.3804 → flips=54
[iter 11] λ=0.3801 → flips=53
[iter 12] λ=0.3800 → flips=50

Best λ=0.3800 → flips=50, correct=27/50
Number of flips performed: 50
Cell (Vanessa_hippomene,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_kershawi,Boraginaceae): 0 -> 1
Cell (Vanessa_cardui,Schisandraceae): 0 -> 1
Cell (Vanessa_cardui,Aristolochiaceae): 0 -> 1
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Plantaginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Smilacaceae): 0 -> 1
Cell (Vanessa_virginiensis,Fabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Rosaceae): 0 -> 1
Cell (Vanessa_abyssinica,Betulaceae): 0 -> 1
Cell (Vanessa_atalanta,Malvaceae): 0 -> 1
Cell (Vanessa_atalanta,Boraginaceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Aglais_io,Betulaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_milberti,Asteraceae): 0 -> 1
Cell (Aglais_urticae,Typhaceae): 0 -> 1
Cell (Aglais_urticae,Grossulariaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
