Matrix saved as results/86/corrupt50/r010.5_r100.3/original_matrix.png
Matrix saved as results/86/corrupt50/r010.5_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=42
[iter 1] λ=0.7500 → flips=56
[iter 2] λ=0.6250 → flips=56
[iter 3] λ=0.5625 → flips=48
[iter 4] λ=0.5938 → flips=56
[iter 5] λ=0.5781 → flips=56
[iter 6] λ=0.5703 → flips=49
[iter 7] λ=0.5742 → flips=53
[iter 8] λ=0.5723 → flips=51
[iter 9] λ=0.5713 → flips=49
[iter 10] λ=0.5718 → flips=49
[iter 11] λ=0.5720 → flips=49
[iter 12] λ=0.5721 → flips=51
[iter 13] λ=0.5721 → flips=49
[iter 14] λ=0.5721 → flips=51
[iter 15] λ=0.5721 → flips=51
[iter 16] λ=0.5721 → flips=51
[iter 17] λ=0.5721 → flips=49
[iter 18] λ=0.5721 → flips=51
[iter 19] λ=0.5721 → flips=49

Best λ=0.5703 → flips=49, correct=39/50
Number of flips performed: 49
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Smilacaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ulmaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Boraginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Fabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_oreas,Aristolochiaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Fabaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Amborellaceae): 0 -> 1
Cell (Polygonia_progne,Cannabaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_progne,Ericaceae): 0 -> 1
Cell (Polygonia_progne,Boraginaceae): 0 -> 1
Cell (Polygonia_zephyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_zephyrus,Typhaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rosaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Malvaceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Smilacaceae): 0 -> 1
Cell (Polygonia_gracilis,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Grossulariaceae): 0 -> 1
Matrix saved as results/86/corrupt50/r010.5_r100.3/flipped_matrix.png
