Matrix saved as results/97/corrupt100/r010.6_r100.4/original_matrix.png
Matrix saved as results/97/corrupt100/r010.6_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=40
[iter 1] λ=0.7500 → flips=70
[iter 2] λ=0.8750 → flips=70
[iter 3] λ=0.9375 → flips=738
[iter 4] λ=0.9062 → flips=465
[iter 5] λ=0.8906 → flips=465
[iter 6] λ=0.8828 → flips=70
[iter 7] λ=0.8867 → flips=70
[iter 8] λ=0.8887 → flips=70
[iter 9] λ=0.8896 → flips=70
[iter 10] λ=0.8901 → flips=465
[iter 11] λ=0.8899 → flips=70
[iter 12] λ=0.8900 → flips=70
[iter 13] λ=0.8901 → flips=465
[iter 14] λ=0.8900 → flips=70
[iter 15] λ=0.8901 → flips=465
[iter 16] λ=0.8901 → flips=465
[iter 17] λ=0.8900 → flips=70
[iter 18] λ=0.8901 → flips=70
[iter 19] λ=0.8901 → flips=465

Best λ=0.7500 → flips=70, correct=60/100
Number of flips performed: 70
Cell (Kaniska_canace,Amborellaceae): 0 -> 1
Cell (Kaniska_canace,Schisandraceae): 0 -> 1
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Acoraceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Kaniska_canace,Asteraceae): 0 -> 1
Cell (Kaniska_canace,Boraginaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Siparunaceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Boraginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Plantaginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
