Matrix saved as ml_parsimony_matrices/seed64_ratio1.2335.png
Matrix saved as results/64/corrupt100/r010.4_r100.6/original_matrix.png
Matrix saved as results/64/corrupt100/r010.4_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=144
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=53
[iter 3] λ=0.4375 → flips=120
[iter 4] λ=0.4062 → flips=106
[iter 5] λ=0.3906 → flips=99
[iter 6] λ=0.3984 → flips=100

Best λ=0.3984 → flips=100, correct=66/100
Number of flips performed: 100
Cell (Hypanartia_lethe,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_itea,Chloranthaceae): 0 -> 1
Cell (Vanessa_itea,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Typhaceae): 0 -> 1
Cell (Vanessa_annabella,Potamogetonaceae): 0 -> 1
Cell (Vanessa_hippomene,Typhaceae): 0 -> 1
Cell (Vanessa_hippomene,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_abyssinica,Schisandraceae): 0 -> 1
Cell (Vanessa_abyssinica,Smilacaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Asteraceae): 0 -> 1
Cell (Antanartia_delius,Boraginaceae): 0 -> 1
Cell (Aglais_io,Nymphaeaceae): 0 -> 1
Cell (Aglais_io,Siparunaceae): 0 -> 1
Cell (Aglais_io,Chloranthaceae): 0 -> 1
Cell (Aglais_io,Rosaceae): 0 -> 1
Cell (Aglais_io,Urticaceae): 0 -> 1
Cell (Aglais_milberti,Siparunaceae): 0 -> 1
