Matrix saved as results/141/corrupt10/r010.6_r100.5/original_matrix.png
Matrix saved as results/141/corrupt10/r010.6_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=1
[iter 1] λ=0.7500 → flips=61
[iter 2] λ=0.6250 → flips=15
[iter 3] λ=0.5625 → flips=4
[iter 4] λ=0.5938 → flips=15
[iter 5] λ=0.5781 → flips=12
[iter 6] λ=0.5703 → flips=5
[iter 7] λ=0.5742 → flips=9
[iter 8] λ=0.5762 → flips=9
[iter 9] λ=0.5771 → flips=9
[iter 10] λ=0.5776 → flips=9
[iter 11] λ=0.5779 → flips=12
[iter 12] λ=0.5778 → flips=9
[iter 13] λ=0.5778 → flips=9
[iter 14] λ=0.5779 → flips=12
[iter 15] λ=0.5778 → flips=9
[iter 16] λ=0.5778 → flips=9
[iter 17] λ=0.5778 → flips=9
[iter 18] λ=0.5778 → flips=9
[iter 19] λ=0.5778 → flips=9

Best λ=0.5742 → flips=9, correct=2/10
Number of flips performed: 9
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Urticaceae): 0 -> 1
Matrix saved as results/141/corrupt10/r010.6_r100.5/flipped_matrix.png
Metrics: {'precision': 0.2222222222222222, 'recall': 0.2, 'f1': 0.2105263157894737, 'TP': 2, 'FP': 7, 'FN': 8}
[Elbow detection] flip ≈ 144, λ ≈ 0.836734693877551
Number of flips performed (elbow): 144
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Amborellaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Vanessa_itea,Siparunaceae): 0 -> 1
Cell (Vanessa_itea,Fabaceae): 0 -> 1
Cell (Vanessa_itea,Rosaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_itea,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Salicaceae): 0 -> 1
Cell (Vanessa_itea,Malvaceae): 0 -> 1
