Matrix saved as ml_parsimony_matrices/seed31_ratio1.9533.png
Matrix saved as results/31/corrupt50/r010.5_r100.3/original_matrix.png
Matrix saved as results/31/corrupt50/r010.5_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=92
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=64
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=15
[iter 6] λ=0.3672 → flips=43
[iter 7] λ=0.3711 → flips=61
[iter 8] λ=0.3691 → flips=53
[iter 9] λ=0.3682 → flips=46
[iter 10] λ=0.3687 → flips=51
[iter 11] λ=0.3684 → flips=50

Best λ=0.3684 → flips=50, correct=31/50
Number of flips performed: 50
Cell (Vanessa_hippomene,Chloranthaceae): 0 -> 1
Cell (Vanessa_hippomene,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_cardui,Amborellaceae): 0 -> 1
Cell (Vanessa_cardui,Aristolochiaceae): 0 -> 1
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Ericaceae): 0 -> 1
Cell (Vanessa_virginiensis,Smilacaceae): 0 -> 1
Cell (Vanessa_abyssinica,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Betulaceae): 0 -> 1
Cell (Vanessa_abyssinica,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Rhamnaceae): 0 -> 1
Cell (Vanessa_tameamea,Typhaceae): 0 -> 1
Cell (Vanessa_tameamea,Asteraceae): 0 -> 1
Cell (Vanessa_tameamea,Plantaginaceae): 0 -> 1
Cell (Vanessa_indica,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_milberti,Asteraceae): 0 -> 1
Cell (Aglais_urticae,Typhaceae): 0 -> 1
Cell (Aglais_urticae,Rosaceae): 0 -> 1
Cell (Kaniska_canace,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Fabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Typhaceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_egea,Plantaginaceae): 0 -> 1
Cell (Polygonia_faunus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_satyrus,Acoraceae): 0 -> 1
Cell (Polygonia_satyrus,Salicaceae): 0 -> 1
Cell (Polygonia_satyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_satyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_oreas,Urticaceae): 0 -> 1
Cell (Polygonia_progne,Nymphaeaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_zephyrus,Betulaceae): 0 -> 1
Cell (Polygonia_gracilis,Chloranthaceae): 0 -> 1
Cell (Polygonia_gracilis,Rhamnaceae): 0 -> 1
Cell (Polygonia_gracilis,Asteraceae): 0 -> 1
Matrix saved as results/31/corrupt50/r010.5_r100.3/flipped_matrix.png
Metrics: {'precision': 0.62, 'recall': 0.62, 'f1': 0.62, 'TP': 31, 'FP': 19, 'FN': 19}
[Elbow detection] λ ≈ 0.374 (cutoff=0.363)
Elbow Metrics: {'precision': 0.59375, 'recall': 0.76, 'f1': 0.6666666666666666, 'TP': 38, 'FP': 26, 'FN': 12}
