Matrix saved as results/86/corrupt100/r010.7_r100.4/original_matrix.png
Matrix saved as results/86/corrupt100/r010.7_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=38
[iter 1] λ=0.7500 → flips=94
[iter 2] λ=0.8750 → flips=288
[iter 3] λ=0.8125 → flips=94
[iter 4] λ=0.8438 → flips=94
[iter 5] λ=0.8594 → flips=288
[iter 6] λ=0.8516 → flips=94
[iter 7] λ=0.8555 → flips=94
[iter 8] λ=0.8574 → flips=288
[iter 9] λ=0.8564 → flips=288
[iter 10] λ=0.8560 → flips=94
[iter 11] λ=0.8562 → flips=94
[iter 12] λ=0.8563 → flips=94
[iter 13] λ=0.8564 → flips=288
[iter 14] λ=0.8564 → flips=94
[iter 15] λ=0.8564 → flips=94
[iter 16] λ=0.8564 → flips=288
[iter 17] λ=0.8564 → flips=288
[iter 18] λ=0.8564 → flips=288
[iter 19] λ=0.8564 → flips=94

Best λ=0.7500 → flips=94, correct=85/100
Number of flips performed: 94
Cell (Nymphalis_l_album,Siparunaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Cannabaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
