Matrix saved as results/97/corrupt100/r010.3_r100.4/original_matrix.png
Matrix saved as results/97/corrupt100/r010.3_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=16
[iter 2] λ=0.8750 → flips=91
[iter 3] λ=0.9375 → flips=91
[iter 4] λ=0.9688 → flips=815
[iter 5] λ=0.9531 → flips=91
[iter 6] λ=0.9609 → flips=91
[iter 7] λ=0.9648 → flips=115
[iter 8] λ=0.9629 → flips=91
[iter 9] λ=0.9639 → flips=91
[iter 10] λ=0.9644 → flips=115
[iter 11] λ=0.9641 → flips=91
[iter 12] λ=0.9642 → flips=91
[iter 13] λ=0.9643 → flips=91
[iter 14] λ=0.9643 → flips=91
[iter 15] λ=0.9643 → flips=91
[iter 16] λ=0.9643 → flips=115
[iter 17] λ=0.9643 → flips=91
[iter 18] λ=0.9643 → flips=91
[iter 19] λ=0.9643 → flips=115

Best λ=0.8750 → flips=91, correct=72/100
Number of flips performed: 91
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Siparunaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Cannabaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
