Matrix saved as results/9/corrupt50/r010.3_r100.6/original_matrix.png
Matrix saved as results/9/corrupt50/r010.3_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=78
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=44
[iter 3] λ=0.4375 → flips=65
[iter 4] λ=0.4062 → flips=56
[iter 5] λ=0.3906 → flips=45
[iter 6] λ=0.3984 → flips=48
[iter 7] λ=0.4023 → flips=51
[iter 8] λ=0.4004 → flips=51
[iter 9] λ=0.3994 → flips=51
[iter 10] λ=0.3989 → flips=51
[iter 11] λ=0.3987 → flips=48
[iter 12] λ=0.3988 → flips=48
[iter 13] λ=0.3989 → flips=51
[iter 14] λ=0.3988 → flips=51
[iter 15] λ=0.3988 → flips=48
[iter 16] λ=0.3988 → flips=51
[iter 17] λ=0.3988 → flips=51
[iter 18] λ=0.3988 → flips=48
[iter 19] λ=0.3988 → flips=48

Best λ=0.4023 → flips=51, correct=39/50
Number of flips performed: 51
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Salicaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Schisandraceae): 0 -> 1
Cell (Vanessa_hippomene,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Malvaceae): 0 -> 1
Cell (Vanessa_tameamea,Boraginaceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Urticaceae): 0 -> 1
Cell (Vanessa_indica,Malvaceae): 0 -> 1
Cell (Antanartia_delius,Fabaceae): 0 -> 1
Cell (Antanartia_delius,Rosaceae): 0 -> 1
Cell (Antanartia_delius,Betulaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Antanartia_delius,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Ulmaceae): 0 -> 1
Cell (Aglais_milberti,Siparunaceae): 0 -> 1
Cell (Aglais_urticae,Acoraceae): 0 -> 1
Cell (Aglais_urticae,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Schisandraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_aureum,Chloranthaceae): 0 -> 1
Cell (Polygonia_egea,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Amborellaceae): 0 -> 1
Cell (Polygonia_c_album,Aristolochiaceae): 0 -> 1
Cell (Polygonia_c_album,Cannabaceae): 0 -> 1
Cell (Polygonia_c_album,Malvaceae): 0 -> 1
Cell (Polygonia_interrogationis,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Grossulariaceae): 0 -> 1
Cell (Polygonia_progne,Siparunaceae): 0 -> 1
Cell (Polygonia_progne,Smilacaceae): 0 -> 1
Cell (Polygonia_gracilis,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Salicaceae): 0 -> 1
Matrix saved as results/9/corrupt50/r010.3_r100.6/flipped_matrix.png
Metrics: {'precision': 0.7647058823529411, 'recall': 0.78, 'f1': 0.7722772277227723, 'TP': 39, 'FP': 12, 'FN': 11}
[Elbow detection] flip ≈ 82, λ ≈ 0.5714285714285714
Number of flips performed (elbow): 82
Cell (Vanessa_itea,Amborellaceae): 0 -> 1
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_itea,Smilacaceae): 0 -> 1
Cell (Vanessa_itea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Salicaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Schisandraceae): 0 -> 1
Cell (Vanessa_hippomene,Typhaceae): 0 -> 1
Cell (Vanessa_hippomene,Smilacaceae): 0 -> 1
Cell (Vanessa_hippomene,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Rosaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Malvaceae): 0 -> 1
Cell (Vanessa_tameamea,Rosaceae): 0 -> 1
Cell (Vanessa_tameamea,Boraginaceae): 0 -> 1
Cell (Vanessa_indica,Amborellaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Urticaceae): 0 -> 1
Cell (Vanessa_indica,Malvaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Typhaceae): 0 -> 1
Cell (Antanartia_delius,Potamogetonaceae): 0 -> 1
Cell (Antanartia_delius,Fabaceae): 0 -> 1
Cell (Antanartia_delius,Rosaceae): 0 -> 1
Cell (Antanartia_delius,Betulaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Antanartia_delius,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Typhaceae): 0 -> 1
Cell (Aglais_io,Ulmaceae): 0 -> 1
Cell (Aglais_milberti,Siparunaceae): 0 -> 1
Cell (Aglais_milberti,Typhaceae): 0 -> 1
Cell (Aglais_urticae,Acoraceae): 0 -> 1
Cell (Aglais_urticae,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
