Matrix saved as ml_parsimony_matrices/seed53_ratio1.3199.png
Matrix saved as results/53/corrupt50/r010.6_r100.5/original_matrix.png
Matrix saved as results/53/corrupt50/r010.6_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=66
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=26
[iter 3] λ=0.4375 → flips=54
[iter 4] λ=0.4062 → flips=50

Best λ=0.4062 → flips=50, correct=34/50
Number of flips performed: 50
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Betulaceae): 0 -> 1
Cell (Nymphalis_polychloros,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Polygonia_c_aureum,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Salicaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_egea,Amborellaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_faunus,Acoraceae): 0 -> 1
Cell (Polygonia_faunus,Rhamnaceae): 0 -> 1
Cell (Polygonia_faunus,Salicaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_satyrus,Salicaceae): 0 -> 1
Cell (Polygonia_interrogationis,Acoraceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Betulaceae): 0 -> 1
Cell (Polygonia_interrogationis,Salicaceae): 0 -> 1
Cell (Polygonia_comma,Nymphaeaceae): 0 -> 1
Cell (Polygonia_comma,Malvaceae): 0 -> 1
Cell (Polygonia_comma,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Schisandraceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_oreas,Rosaceae): 0 -> 1
Cell (Polygonia_oreas,Cannabaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Potamogetonaceae): 0 -> 1
Cell (Polygonia_zephyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_zephyrus,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ericaceae): 0 -> 1
Cell (Polygonia_gracilis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_gracilis,Rosaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Cell (Polygonia_gracilis,Boraginaceae): 0 -> 1
Matrix saved as results/53/corrupt50/r010.6_r100.5/flipped_matrix.png
Metrics: {'precision': 0.68, 'recall': 0.68, 'f1': 0.68, 'TP': 34, 'FP': 16, 'FN': 16}
[Elbow detection] λ ≈ 0.390 (cutoff=0.367)
Elbow Metrics: {'precision': 0.673469387755102, 'recall': 0.66, 'f1': 0.6666666666666666, 'TP': 33, 'FP': 16, 'FN': 17}
