Matrix saved as ml_parsimony_matrices/seed9_ratio1.2810.png
Matrix saved as results/9/corrupt100/r010.5_r100.4/original_matrix.png
Matrix saved as results/9/corrupt100/r010.5_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=112
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=65
[iter 3] λ=0.4375 → flips=94
[iter 4] λ=0.4688 → flips=109
[iter 5] λ=0.4531 → flips=103
[iter 6] λ=0.4453 → flips=101
[iter 7] λ=0.4414 → flips=94
[iter 8] λ=0.4434 → flips=97
[iter 9] λ=0.4443 → flips=99
[iter 10] λ=0.4448 → flips=101
[iter 11] λ=0.4446 → flips=101
[iter 12] λ=0.4445 → flips=99
[iter 13] λ=0.4445 → flips=99
[iter 14] λ=0.4445 → flips=99
[iter 15] λ=0.4446 → flips=99
[iter 16] λ=0.4446 → flips=99
[iter 17] λ=0.4446 → flips=101
[iter 18] λ=0.4446 → flips=101
[iter 19] λ=0.4446 → flips=101

Best λ=0.4453 → flips=101, correct=87/100
Number of flips performed: 101
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_itea,Fabaceae): 0 -> 1
Cell (Vanessa_itea,Salicaceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Fabaceae): 0 -> 1
Cell (Vanessa_annabella,Rosaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Plantaginaceae): 0 -> 1
Cell (Vanessa_hippomene,Nymphaeaceae): 0 -> 1
Cell (Vanessa_hippomene,Schisandraceae): 0 -> 1
Cell (Vanessa_hippomene,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_hippomene,Urticaceae): 0 -> 1
Cell (Vanessa_dimorphica,Siparunaceae): 0 -> 1
Cell (Vanessa_dimorphica,Typhaceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_dimorphica,Fabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Betulaceae): 0 -> 1
Cell (Vanessa_abyssinica,Aristolochiaceae): 0 -> 1
Cell (Vanessa_abyssinica,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Schisandraceae): 0 -> 1
Cell (Vanessa_atalanta,Smilacaceae): 0 -> 1
Cell (Vanessa_atalanta,Potamogetonaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
Cell (Vanessa_tameamea,Typhaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_tameamea,Betulaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Rosaceae): 0 -> 1
Cell (Vanessa_indica,Salicaceae): 0 -> 1
Cell (Vanessa_indica,Grossulariaceae): 0 -> 1
Cell (Vanessa_indica,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Amborellaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Typhaceae): 0 -> 1
