Matrix saved as results/152/corrupt50/r010.5_r100.7/original_matrix.png
Matrix saved as results/152/corrupt50/r010.5_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=81
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=14
[iter 3] λ=0.4375 → flips=69
[iter 4] λ=0.4062 → flips=69
[iter 5] λ=0.3906 → flips=58
[iter 6] λ=0.3828 → flips=39
[iter 7] λ=0.3867 → flips=50

Best λ=0.3867 → flips=50, correct=36/50
Number of flips performed: 50
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Plantaginaceae): 0 -> 1
Cell (Vanessa_hippomene,Acoraceae): 0 -> 1
Cell (Vanessa_hippomene,Rosaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Chloranthaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_cardui,Asteraceae): 0 -> 1
Cell (Vanessa_virginiensis,Nymphaeaceae): 0 -> 1
Cell (Vanessa_virginiensis,Salicaceae): 0 -> 1
Cell (Vanessa_virginiensis,Grossulariaceae): 0 -> 1
Cell (Vanessa_abyssinica,Rosaceae): 0 -> 1
Cell (Vanessa_atalanta,Potamogetonaceae): 0 -> 1
Cell (Vanessa_atalanta,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_atalanta,Grossulariaceae): 0 -> 1
Cell (Vanessa_indica,Siparunaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Aglais_io,Typhaceae): 0 -> 1
Cell (Aglais_milberti,Chloranthaceae): 0 -> 1
Cell (Aglais_urticae,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Amborellaceae): 0 -> 1
Cell (Polygonia_c_aureum,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_aureum,Fabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rosaceae): 0 -> 1
Cell (Polygonia_egea,Nymphaeaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_faunus,Urticaceae): 0 -> 1
Cell (Polygonia_c_album,Schisandraceae): 0 -> 1
Cell (Polygonia_c_album,Aristolochiaceae): 0 -> 1
Cell (Polygonia_c_album,Malvaceae): 0 -> 1
Cell (Polygonia_c_album,Ericaceae): 0 -> 1
Cell (Polygonia_interrogationis,Boraginaceae): 0 -> 1
Cell (Polygonia_comma,Nymphaeaceae): 0 -> 1
Cell (Polygonia_oreas,Acoraceae): 0 -> 1
Cell (Polygonia_oreas,Ericaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_zephyrus,Acoraceae): 0 -> 1
Cell (Polygonia_zephyrus,Ulmaceae): 0 -> 1
Cell (Polygonia_gracilis,Plantaginaceae): 0 -> 1
Matrix saved as results/152/corrupt50/r010.5_r100.7/flipped_matrix.png
Metrics: {'precision': 0.72, 'recall': 0.72, 'f1': 0.72, 'TP': 36, 'FP': 14, 'FN': 14}
[Elbow detection] flip ≈ 69, λ ≈ 0.4081632653061224
Number of flips performed (elbow): 69
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Vanessa_itea,Chloranthaceae): 0 -> 1
Cell (Vanessa_itea,Typhaceae): 0 -> 1
Cell (Vanessa_itea,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_itea,Grossulariaceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Siparunaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Grossulariaceae): 0 -> 1
Cell (Vanessa_annabella,Plantaginaceae): 0 -> 1
Cell (Vanessa_hippomene,Acoraceae): 0 -> 1
Cell (Vanessa_hippomene,Rosaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Chloranthaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
