Matrix saved as results/130/corrupt100/r010.3_r100.7/original_matrix.png
Matrix saved as results/130/corrupt100/r010.3_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=123
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=71
[iter 3] λ=0.4375 → flips=98
[iter 4] λ=0.4688 → flips=108
[iter 5] λ=0.4531 → flips=105
[iter 6] λ=0.4453 → flips=103
[iter 7] λ=0.4414 → flips=101
[iter 8] λ=0.4395 → flips=98
[iter 9] λ=0.4404 → flips=98
[iter 10] λ=0.4409 → flips=98
[iter 11] λ=0.4412 → flips=98
[iter 12] λ=0.4413 → flips=101
[iter 13] λ=0.4412 → flips=101
[iter 14] λ=0.4412 → flips=101
[iter 15] λ=0.4412 → flips=101
[iter 16] λ=0.4412 → flips=98
[iter 17] λ=0.4412 → flips=101
[iter 18] λ=0.4412 → flips=101
[iter 19] λ=0.4412 → flips=101

Best λ=0.4414 → flips=101, correct=77/100
Number of flips performed: 101
Cell (Vanessa_itea,Nymphaeaceae): 0 -> 1
Cell (Vanessa_itea,Malvaceae): 0 -> 1
Cell (Vanessa_itea,Grossulariaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Siparunaceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Chloranthaceae): 0 -> 1
Cell (Vanessa_annabella,Potamogetonaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_hippomene,Siparunaceae): 0 -> 1
Cell (Vanessa_hippomene,Typhaceae): 0 -> 1
Cell (Vanessa_hippomene,Fabaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_dimorphica,Schisandraceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Salicaceae): 0 -> 1
Cell (Vanessa_dimorphica,Asteraceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ulmaceae): 0 -> 1
Cell (Vanessa_abyssinica,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Schisandraceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Salicaceae): 0 -> 1
