Matrix saved as results/9/corrupt10/r010.7_r100.7/original_matrix.png
Matrix saved as results/9/corrupt10/r010.7_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=40
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=5
[iter 3] λ=0.4375 → flips=33
[iter 4] λ=0.4062 → flips=30
[iter 5] λ=0.3906 → flips=18
[iter 6] λ=0.3828 → flips=9
[iter 7] λ=0.3867 → flips=14
[iter 8] λ=0.3848 → flips=13
[iter 9] λ=0.3838 → flips=12
[iter 10] λ=0.3833 → flips=12
[iter 11] λ=0.3831 → flips=11
[iter 12] λ=0.3829 → flips=11
[iter 13] λ=0.3829 → flips=9
[iter 14] λ=0.3829 → flips=11
[iter 15] λ=0.3829 → flips=11
[iter 16] λ=0.3829 → flips=11
[iter 17] λ=0.3829 → flips=11
[iter 18] λ=0.3829 → flips=9
[iter 19] λ=0.3829 → flips=9

Best λ=0.3828 → flips=9, correct=5/10
Number of flips performed: 9
Cell (Vanessa_indica,Urticaceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_c_album,Typhaceae): 0 -> 1
Cell (Polygonia_comma,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Grossulariaceae): 0 -> 1
Cell (Polygonia_gracilis,Ceratophyllaceae): 0 -> 1
Matrix saved as results/9/corrupt10/r010.7_r100.7/flipped_matrix.png
Metrics: {'precision': 0.5555555555555556, 'recall': 0.5, 'f1': 0.5263157894736842, 'TP': 5, 'FP': 4, 'FN': 5}
[Elbow detection] flip ≈ 62, λ ≈ 0.6326530612244897
Number of flips performed (elbow): 62
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Salicaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_lethe,Plantaginaceae): 0 -> 1
Cell (Hypanartia_lethe,Boraginaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Ericaceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Vanessa_itea,Amborellaceae): 0 -> 1
Cell (Vanessa_itea,Aristolochiaceae): 0 -> 1
Cell (Vanessa_itea,Potamogetonaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_tameamea,Siparunaceae): 0 -> 1
Cell (Vanessa_indica,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_indica,Urticaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Potamogetonaceae): 0 -> 1
Cell (Antanartia_delius,Fabaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Aglais_io,Typhaceae): 0 -> 1
Cell (Aglais_io,Ericaceae): 0 -> 1
Cell (Aglais_urticae,Amborellaceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Ericaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_aureum,Siparunaceae): 0 -> 1
Cell (Polygonia_c_aureum,Smilacaceae): 0 -> 1
Cell (Polygonia_c_aureum,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_c_album,Typhaceae): 0 -> 1
Cell (Polygonia_comma,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Grossulariaceae): 0 -> 1
Cell (Polygonia_gracilis,Ceratophyllaceae): 0 -> 1
Matrix saved as results/9/corrupt10/r010.7_r100.7/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.16129032258064516, 'recall': 1.0, 'f1': 0.27777777777777773, 'TP': 10, 'FP': 52, 'FN': 0}
