Matrix saved as ml_parsimony_matrices/seed75_ratio2.6202.png
Matrix saved as results/75/corrupt100/r010.7_r100.4/original_matrix.png
Matrix saved as results/75/corrupt100/r010.7_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=108
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=50
[iter 3] λ=0.4375 → flips=96
[iter 4] λ=0.4688 → flips=105
[iter 5] λ=0.4531 → flips=98
[iter 6] λ=0.4609 → flips=101
[iter 7] λ=0.4570 → flips=99
[iter 8] λ=0.4590 → flips=101
[iter 9] λ=0.4580 → flips=101
[iter 10] λ=0.4575 → flips=101
[iter 11] λ=0.4573 → flips=99
[iter 12] λ=0.4574 → flips=99
[iter 13] λ=0.4575 → flips=99
[iter 14] λ=0.4575 → flips=99
[iter 15] λ=0.4575 → flips=99
[iter 16] λ=0.4575 → flips=101
[iter 17] λ=0.4575 → flips=99
[iter 18] λ=0.4575 → flips=101
[iter 19] λ=0.4575 → flips=99

Best λ=0.4609 → flips=101, correct=94/100
Number of flips performed: 101
Cell (Hypanartia_lethe,Aristolochiaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Schisandraceae): 0 -> 1
Cell (Hypanartia_bella,Siparunaceae): 0 -> 1
Cell (Hypanartia_bella,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Vanessa_itea,Acoraceae): 0 -> 1
Cell (Vanessa_itea,Rosaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Boraginaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Grossulariaceae): 0 -> 1
Cell (Vanessa_hippomene,Chloranthaceae): 0 -> 1
Cell (Vanessa_hippomene,Grossulariaceae): 0 -> 1
Cell (Vanessa_dimorphica,Amborellaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rosaceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
