Matrix saved as results/75/corrupt100/r010.3_r100.3/original_matrix.png
Matrix saved as results/75/corrupt100/r010.3_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=123
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=94
[iter 3] λ=0.4375 → flips=116
[iter 4] λ=0.4062 → flips=102
[iter 5] λ=0.3906 → flips=99
[iter 6] λ=0.3984 → flips=102
[iter 7] λ=0.3945 → flips=99
[iter 8] λ=0.3965 → flips=99
[iter 9] λ=0.3975 → flips=102
[iter 10] λ=0.3970 → flips=102
[iter 11] λ=0.3967 → flips=99
[iter 12] λ=0.3969 → flips=99
[iter 13] λ=0.3969 → flips=99
[iter 14] λ=0.3969 → flips=99
[iter 15] λ=0.3970 → flips=102
[iter 16] λ=0.3969 → flips=102
[iter 17] λ=0.3969 → flips=102
[iter 18] λ=0.3969 → flips=102
[iter 19] λ=0.3969 → flips=99

Best λ=0.3906 → flips=99, correct=84/100
Number of flips performed: 99
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Boraginaceae): 0 -> 1
Cell (Vanessa_itea,Fabaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_annabella,Nymphaeaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Smilacaceae): 0 -> 1
Cell (Vanessa_hippomene,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Plantaginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Siparunaceae): 0 -> 1
Cell (Vanessa_dimorphica,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_kershawi,Siparunaceae): 0 -> 1
Cell (Vanessa_kershawi,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Aristolochiaceae): 0 -> 1
Cell (Vanessa_cardui,Plantaginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Typhaceae): 0 -> 1
Cell (Vanessa_virginiensis,Potamogetonaceae): 0 -> 1
Cell (Vanessa_virginiensis,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_virginiensis,Rhamnaceae): 0 -> 1
Cell (Vanessa_virginiensis,Boraginaceae): 0 -> 1
