Matrix saved as ml_parsimony_matrices/seed141_ratio1.5178.png
Matrix saved as results/141/corrupt100/r010.7_r100.6/original_matrix.png
Matrix saved as results/141/corrupt100/r010.7_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=2
[iter 2] λ=0.8750 → flips=13
[iter 3] λ=0.9375 → flips=24
[iter 4] λ=0.9688 → flips=821
[iter 5] λ=0.9531 → flips=821
[iter 6] λ=0.9453 → flips=24
[iter 7] λ=0.9492 → flips=24
[iter 8] λ=0.9512 → flips=821
[iter 9] λ=0.9502 → flips=24
[iter 10] λ=0.9507 → flips=821
[iter 11] λ=0.9504 → flips=24
[iter 12] λ=0.9506 → flips=24
[iter 13] λ=0.9506 → flips=821
[iter 14] λ=0.9506 → flips=821
[iter 15] λ=0.9506 → flips=24
[iter 16] λ=0.9506 → flips=821
[iter 17] λ=0.9506 → flips=24
[iter 18] λ=0.9506 → flips=821
[iter 19] λ=0.9506 → flips=821

Best λ=0.9375 → flips=24, correct=17/100
Number of flips performed: 24
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Typhaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_bella,Fabaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Matrix saved as results/141/corrupt100/r010.7_r100.6/flipped_matrix.png
Metrics: {'precision': 0.7083333333333334, 'recall': 0.17, 'f1': 0.2741935483870968, 'TP': 17, 'FP': 7, 'FN': 83}
[Elbow detection] λ ≈ 0.954 (cutoff=0.943)
Elbow Metrics: {'precision': 0.1218026796589525, 'recall': 1.0, 'f1': 0.21715526601520088, 'TP': 100, 'FP': 721, 'FN': 0}
