Matrix saved as results/64/corrupt10/r010.5_r100.3/original_matrix.png
Matrix saved as results/64/corrupt10/r010.5_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=53
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=43
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=11
[iter 6] λ=0.3516 → flips=1
[iter 7] λ=0.3555 → flips=8
[iter 8] λ=0.3574 → flips=10

Best λ=0.3574 → flips=10, correct=1/10
Number of flips performed: 10
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Aglais_io,Urticaceae): 0 -> 1
Cell (Aglais_milberti,Cannabaceae): 0 -> 1
Cell (Aglais_urticae,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Ulmaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Matrix saved as results/64/corrupt10/r010.5_r100.3/flipped_matrix.png
Metrics: {'precision': 0.1, 'recall': 0.1, 'f1': 0.10000000000000002, 'TP': 1, 'FP': 9, 'FN': 9}
[Elbow detection] flip ≈ 53, λ ≈ 0.4693877551020408
Number of flips performed (elbow): 53
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Vanessa_itea,Fabaceae): 0 -> 1
Cell (Vanessa_itea,Urticaceae): 0 -> 1
Cell (Vanessa_itea,Salicaceae): 0 -> 1
Cell (Vanessa_itea,Grossulariaceae): 0 -> 1
Cell (Vanessa_annabella,Rosaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_hippomene,Fabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Salicaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Amborellaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ulmaceae): 0 -> 1
Cell (Antanartia_delius,Rhamnaceae): 0 -> 1
Cell (Antanartia_delius,Cannabaceae): 0 -> 1
Cell (Antanartia_delius,Salicaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Antanartia_delius,Asteraceae): 0 -> 1
Cell (Aglais_io,Urticaceae): 0 -> 1
Cell (Aglais_milberti,Cannabaceae): 0 -> 1
Cell (Aglais_milberti,Grossulariaceae): 0 -> 1
Cell (Aglais_urticae,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Schisandraceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_aureum,Malvaceae): 0 -> 1
Cell (Polygonia_egea,Aristolochiaceae): 0 -> 1
Cell (Polygonia_egea,Chloranthaceae): 0 -> 1
Cell (Polygonia_egea,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_faunus,Fabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Ulmaceae): 0 -> 1
Cell (Polygonia_interrogationis,Grossulariaceae): 0 -> 1
Cell (Polygonia_comma,Potamogetonaceae): 0 -> 1
Cell (Polygonia_progne,Ulmaceae): 0 -> 1
Cell (Polygonia_progne,Urticaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Matrix saved as results/64/corrupt10/r010.5_r100.3/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.16981132075471697, 'recall': 0.9, 'f1': 0.2857142857142857, 'TP': 9, 'FP': 44, 'FN': 1}
