Matrix saved as ml_parsimony_matrices/seed9_ratio1.2810.png
Matrix saved as results/9/corrupt50/r010.5_r100.4/original_matrix.png
Matrix saved as results/9/corrupt50/r010.5_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=63
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=38
[iter 3] λ=0.4375 → flips=53
[iter 4] λ=0.4062 → flips=53
[iter 5] λ=0.3906 → flips=47
[iter 6] λ=0.3984 → flips=49
[iter 7] λ=0.4023 → flips=49
[iter 8] λ=0.4043 → flips=49
[iter 9] λ=0.4053 → flips=53
[iter 10] λ=0.4048 → flips=49
[iter 11] λ=0.4050 → flips=53
[iter 12] λ=0.4049 → flips=49
[iter 13] λ=0.4050 → flips=53
[iter 14] λ=0.4049 → flips=53
[iter 15] λ=0.4049 → flips=49
[iter 16] λ=0.4049 → flips=53
[iter 17] λ=0.4049 → flips=49
[iter 18] λ=0.4049 → flips=53
[iter 19] λ=0.4049 → flips=49

Best λ=0.3984 → flips=49, correct=40/50
Number of flips performed: 49
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Fabaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Plantaginaceae): 0 -> 1
Cell (Vanessa_hippomene,Schisandraceae): 0 -> 1
Cell (Vanessa_hippomene,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_dimorphica,Siparunaceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Fabaceae): 0 -> 1
Cell (Vanessa_abyssinica,Aristolochiaceae): 0 -> 1
Cell (Vanessa_atalanta,Smilacaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Typhaceae): 0 -> 1
Cell (Vanessa_indica,Grossulariaceae): 0 -> 1
Cell (Antanartia_delius,Amborellaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Fabaceae): 0 -> 1
Cell (Antanartia_delius,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Rhamnaceae): 0 -> 1
Cell (Aglais_urticae,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Schisandraceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_l_album,Ericaceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Cannabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ericaceae): 0 -> 1
Cell (Polygonia_c_aureum,Smilacaceae): 0 -> 1
Cell (Polygonia_c_aureum,Potamogetonaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_egea,Schisandraceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_faunus,Ericaceae): 0 -> 1
Cell (Polygonia_satyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_comma,Smilacaceae): 0 -> 1
Cell (Polygonia_comma,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Acoraceae): 0 -> 1
Cell (Polygonia_zephyrus,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_gracilis,Smilacaceae): 0 -> 1
Cell (Polygonia_gracilis,Malvaceae): 0 -> 1
Cell (Polygonia_gracilis,Plantaginaceae): 0 -> 1
Matrix saved as results/9/corrupt50/r010.5_r100.4/flipped_matrix.png
Metrics: {'precision': 0.8163265306122449, 'recall': 0.8, 'f1': 0.8080808080808082, 'TP': 40, 'FP': 9, 'FN': 10}
[Elbow detection] λ ≈ 0.382 (cutoff=0.360)
Elbow Metrics: {'precision': 0.8478260869565217, 'recall': 0.78, 'f1': 0.8125, 'TP': 39, 'FP': 7, 'FN': 11}
