Matrix saved as ml_parsimony_matrices/seed141_ratio1.3152.png
Matrix saved as results/141/corrupt50/r010.6_r100.3/original_matrix.png
Matrix saved as results/141/corrupt50/r010.6_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=1
[iter 1] λ=0.7500 → flips=43
[iter 2] λ=0.8750 → flips=748
[iter 3] λ=0.8125 → flips=107
[iter 4] λ=0.7812 → flips=94
[iter 5] λ=0.7656 → flips=48
[iter 6] λ=0.7734 → flips=89
[iter 7] λ=0.7695 → flips=48
[iter 8] λ=0.7715 → flips=87
[iter 9] λ=0.7705 → flips=87
[iter 10] λ=0.7700 → flips=87
[iter 11] λ=0.7698 → flips=87
[iter 12] λ=0.7697 → flips=48
[iter 13] λ=0.7697 → flips=48
[iter 14] λ=0.7697 → flips=87
[iter 15] λ=0.7697 → flips=87
[iter 16] λ=0.7697 → flips=87
[iter 17] λ=0.7697 → flips=87
[iter 18] λ=0.7697 → flips=48
[iter 19] λ=0.7697 → flips=87

Best λ=0.7656 → flips=48, correct=19/50
Number of flips performed: 48
Cell (Hypanartia_lethe,Schisandraceae): 0 -> 1
Cell (Hypanartia_lethe,Siparunaceae): 0 -> 1
Cell (Hypanartia_lethe,Chloranthaceae): 0 -> 1
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Cannabaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Nymphaeaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Ericaceae): 0 -> 1
Cell (Vanessa_itea,Siparunaceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Urticaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
Cell (Vanessa_cardui,Ulmaceae): 0 -> 1
Cell (Vanessa_cardui,Cannabaceae): 0 -> 1
Cell (Vanessa_cardui,Urticaceae): 0 -> 1
Cell (Vanessa_virginiensis,Cannabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Urticaceae): 0 -> 1
Cell (Vanessa_tameamea,Rhamnaceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_tameamea,Cannabaceae): 0 -> 1
Cell (Vanessa_indica,Rhamnaceae): 0 -> 1
Cell (Vanessa_indica,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Cannabaceae): 0 -> 1
Cell (Aglais_urticae,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Boraginaceae): 0 -> 1
Matrix saved as results/141/corrupt50/r010.6_r100.3/flipped_matrix.png
Metrics: {'precision': 0.3958333333333333, 'recall': 0.38, 'f1': 0.3877551020408163, 'TP': 19, 'FP': 29, 'FN': 31}
[Elbow detection] λ ≈ 0.771 (cutoff=0.760)
Elbow Metrics: {'precision': 0.3218390804597701, 'recall': 0.56, 'f1': 0.40875912408759124, 'TP': 28, 'FP': 59, 'FN': 22}
