Matrix saved as results/53/corrupt100/r010.5_r100.3/original_matrix.png
Matrix saved as results/53/corrupt100/r010.5_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=108
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=63
[iter 3] λ=0.4375 → flips=82
[iter 4] λ=0.4688 → flips=104
[iter 5] λ=0.4531 → flips=97
[iter 6] λ=0.4609 → flips=104
[iter 7] λ=0.4570 → flips=97
[iter 8] λ=0.4590 → flips=97
[iter 9] λ=0.4600 → flips=97
[iter 10] λ=0.4604 → flips=97
[iter 11] λ=0.4607 → flips=104
[iter 12] λ=0.4606 → flips=104
[iter 13] λ=0.4605 → flips=97
[iter 14] λ=0.4605 → flips=97
[iter 15] λ=0.4606 → flips=97
[iter 16] λ=0.4606 → flips=97
[iter 17] λ=0.4606 → flips=97
[iter 18] λ=0.4606 → flips=104
[iter 19] λ=0.4606 → flips=104

Best λ=0.4531 → flips=97, correct=86/100
Number of flips performed: 97
Cell (Kaniska_canace,Aristolochiaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Betulaceae): 0 -> 1
Cell (Kaniska_canace,Asteraceae): 0 -> 1
Cell (Nymphalis_l_album,Siparunaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
