Matrix saved as ml_parsimony_matrices/seed141_ratio1.4814.png
Matrix saved as results/141/corrupt50/r010.7_r100.5/original_matrix.png
Matrix saved as results/141/corrupt50/r010.7_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=8
[iter 2] λ=0.8750 → flips=297
[iter 3] λ=0.8125 → flips=24
[iter 4] λ=0.8438 → flips=26
[iter 5] λ=0.8594 → flips=296
[iter 6] λ=0.8516 → flips=296
[iter 7] λ=0.8477 → flips=26
[iter 8] λ=0.8496 → flips=26
[iter 9] λ=0.8506 → flips=26
[iter 10] λ=0.8511 → flips=296
[iter 11] λ=0.8508 → flips=296
[iter 12] λ=0.8507 → flips=296
[iter 13] λ=0.8506 → flips=296
[iter 14] λ=0.8506 → flips=26
[iter 15] λ=0.8506 → flips=26
[iter 16] λ=0.8506 → flips=296
[iter 17] λ=0.8506 → flips=26
[iter 18] λ=0.8506 → flips=26
[iter 19] λ=0.8506 → flips=26

Best λ=0.8438 → flips=26, correct=9/50
Number of flips performed: 26
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Fabaceae): 0 -> 1
Cell (Hypanartia_bella,Rhamnaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Betulaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Plantaginaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Boraginaceae): 0 -> 1
Cell (Aglais_io,Plantaginaceae): 0 -> 1
Cell (Aglais_io,Boraginaceae): 0 -> 1
Cell (Aglais_milberti,Asteraceae): 0 -> 1
Cell (Aglais_urticae,Asteraceae): 0 -> 1
Cell (Aglais_urticae,Plantaginaceae): 0 -> 1
Cell (Aglais_urticae,Boraginaceae): 0 -> 1
Matrix saved as results/141/corrupt50/r010.7_r100.5/flipped_matrix.png
Metrics: {'precision': 0.34615384615384615, 'recall': 0.18, 'f1': 0.23684210526315788, 'TP': 9, 'FP': 17, 'FN': 41}
[Elbow detection] λ ≈ 0.883 (cutoff=0.883)
Elbow Metrics: {'precision': 0.12457912457912458, 'recall': 0.74, 'f1': 0.21325648414985593, 'TP': 37, 'FP': 260, 'FN': 13}
