Matrix saved as results/53/corrupt50/r010.4_r100.7/original_matrix.png
Matrix saved as results/53/corrupt50/r010.4_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=100
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=47
[iter 3] λ=0.4375 → flips=72
[iter 4] λ=0.4062 → flips=62
[iter 5] λ=0.3906 → flips=57
[iter 6] λ=0.3828 → flips=56
[iter 7] λ=0.3789 → flips=52
[iter 8] λ=0.3770 → flips=51
[iter 9] λ=0.3760 → flips=48
[iter 10] λ=0.3765 → flips=50

Best λ=0.3765 → flips=50, correct=27/50
Number of flips performed: 50
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Siparunaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Asteraceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_faunus,Siparunaceae): 0 -> 1
Cell (Polygonia_faunus,Potamogetonaceae): 0 -> 1
Cell (Polygonia_faunus,Betulaceae): 0 -> 1
Cell (Polygonia_faunus,Grossulariaceae): 0 -> 1
Cell (Polygonia_c_album,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_c_album,Rosaceae): 0 -> 1
Cell (Polygonia_satyrus,Siparunaceae): 0 -> 1
Cell (Polygonia_satyrus,Acoraceae): 0 -> 1
Cell (Polygonia_satyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_satyrus,Malvaceae): 0 -> 1
Cell (Polygonia_satyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_interrogationis,Schisandraceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
