Matrix saved as results/86/corrupt100/r010.4_r100.4/original_matrix.png
Matrix saved as results/86/corrupt100/r010.4_r100.4/corrupted.png
[iter 0] λ=0.5000 → flips=7
[iter 1] λ=0.7500 → flips=107
[iter 2] λ=0.6250 → flips=95
[iter 3] λ=0.6875 → flips=107
[iter 4] λ=0.6562 → flips=99
[iter 5] λ=0.6719 → flips=103
[iter 6] λ=0.6641 → flips=99
[iter 7] λ=0.6680 → flips=99
[iter 8] λ=0.6699 → flips=99
[iter 9] λ=0.6709 → flips=103
[iter 10] λ=0.6704 → flips=99
[iter 11] λ=0.6707 → flips=103
[iter 12] λ=0.6705 → flips=99
[iter 13] λ=0.6706 → flips=99
[iter 14] λ=0.6706 → flips=103
[iter 15] λ=0.6706 → flips=99
[iter 16] λ=0.6706 → flips=99
[iter 17] λ=0.6706 → flips=103
[iter 18] λ=0.6706 → flips=103
[iter 19] λ=0.6706 → flips=99

Best λ=0.6562 → flips=99, correct=79/100
Number of flips performed: 99
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Amborellaceae): 0 -> 1
Cell (Nymphalis_polychloros,Schisandraceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_californica,Chloranthaceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Smilacaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Asteraceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_californica,Boraginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Smilacaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
