Matrix saved as ml_parsimony_matrices/seed141_ratio1.2794.png
Matrix saved as results/141/corrupt50/r010.7_r100.3/original_matrix.png
Matrix saved as results/141/corrupt50/r010.7_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=4
[iter 1] λ=0.7500 → flips=65
[iter 2] λ=0.6250 → flips=21
[iter 3] λ=0.6875 → flips=45
[iter 4] λ=0.7188 → flips=45
[iter 5] λ=0.7344 → flips=62
[iter 6] λ=0.7266 → flips=57
[iter 7] λ=0.7227 → flips=45
[iter 8] λ=0.7246 → flips=57
[iter 9] λ=0.7236 → flips=45
[iter 10] λ=0.7241 → flips=54
[iter 11] λ=0.7239 → flips=54
[iter 12] λ=0.7238 → flips=54
[iter 13] λ=0.7237 → flips=54
[iter 14] λ=0.7237 → flips=45
[iter 15] λ=0.7237 → flips=54
[iter 16] λ=0.7237 → flips=54
[iter 17] λ=0.7237 → flips=54
[iter 18] λ=0.7237 → flips=45
[iter 19] λ=0.7237 → flips=45

Best λ=0.7241 → flips=54, correct=14/50
Number of flips performed: 54
Cell (Hypanartia_lethe,Amborellaceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Rhamnaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Ericaceae): 0 -> 1
Cell (Hypanartia_bella,Boraginaceae): 0 -> 1
Cell (Vanessa_itea,Cannabaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_itea,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Rhamnaceae): 0 -> 1
Cell (Vanessa_annabella,Ulmaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_annabella,Boraginaceae): 0 -> 1
Cell (Vanessa_hippomene,Rhamnaceae): 0 -> 1
Cell (Vanessa_hippomene,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Plantaginaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Cannabaceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ericaceae): 0 -> 1
Cell (Vanessa_dimorphica,Asteraceae): 0 -> 1
Cell (Vanessa_dimorphica,Boraginaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Cannabaceae): 0 -> 1
Cell (Vanessa_kershawi,Urticaceae): 0 -> 1
Cell (Vanessa_kershawi,Asteraceae): 0 -> 1
Cell (Vanessa_kershawi,Plantaginaceae): 0 -> 1
Cell (Vanessa_kershawi,Boraginaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
Cell (Vanessa_cardui,Ulmaceae): 0 -> 1
Cell (Vanessa_cardui,Cannabaceae): 0 -> 1
Cell (Vanessa_cardui,Urticaceae): 0 -> 1
Cell (Vanessa_cardui,Boraginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Cannabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_virginiensis,Boraginaceae): 0 -> 1
Cell (Vanessa_abyssinica,Ulmaceae): 0 -> 1
Cell (Vanessa_abyssinica,Asteraceae): 0 -> 1
Cell (Vanessa_abyssinica,Plantaginaceae): 0 -> 1
Cell (Vanessa_atalanta,Ulmaceae): 0 -> 1
Cell (Vanessa_atalanta,Cannabaceae): 0 -> 1
Cell (Vanessa_atalanta,Urticaceae): 0 -> 1
Cell (Vanessa_tameamea,Ulmaceae): 0 -> 1
Cell (Vanessa_indica,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Boraginaceae): 0 -> 1
Matrix saved as results/141/corrupt50/r010.7_r100.3/flipped_matrix.png
Metrics: {'precision': 0.25925925925925924, 'recall': 0.28, 'f1': 0.2692307692307692, 'TP': 14, 'FP': 40, 'FN': 36}
[Elbow detection] λ ≈ 0.741 (cutoff=0.719)
Elbow Metrics: {'precision': 0.3064516129032258, 'recall': 0.38, 'f1': 0.33928571428571425, 'TP': 19, 'FP': 43, 'FN': 31}
