Matrix saved as ml_parsimony_matrices/seed86_ratio1.0452.png
Matrix saved as results/86/corrupt50/r010.6_r100.7/original_matrix.png
Matrix saved as results/86/corrupt50/r010.6_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=34
[iter 1] λ=0.7500 → flips=66
[iter 2] λ=0.6250 → flips=59
[iter 3] λ=0.5625 → flips=46
[iter 4] λ=0.5938 → flips=51
[iter 5] λ=0.5781 → flips=46
[iter 6] λ=0.5859 → flips=48
[iter 7] λ=0.5898 → flips=49
[iter 8] λ=0.5918 → flips=49
[iter 9] λ=0.5928 → flips=51
[iter 10] λ=0.5923 → flips=51
[iter 11] λ=0.5920 → flips=51
[iter 12] λ=0.5919 → flips=51
[iter 13] λ=0.5919 → flips=51
[iter 14] λ=0.5918 → flips=49
[iter 15] λ=0.5918 → flips=49
[iter 16] λ=0.5919 → flips=51
[iter 17] λ=0.5918 → flips=51
[iter 18] λ=0.5918 → flips=51
[iter 19] λ=0.5918 → flips=51

Best λ=0.5938 → flips=51, correct=32/50
Number of flips performed: 51
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ericaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Rhamnaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ericaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Plantaginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_antiopa,Chloranthaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Nymphaeaceae): 0 -> 1
Cell (Polygonia_oreas,Siparunaceae): 0 -> 1
Cell (Polygonia_oreas,Aristolochiaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_oreas,Salicaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Amborellaceae): 0 -> 1
Cell (Polygonia_progne,Rhamnaceae): 0 -> 1
Cell (Polygonia_progne,Betulaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rhamnaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Malvaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ericaceae): 0 -> 1
Cell (Polygonia_gracilis,Schisandraceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Acoraceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Matrix saved as results/86/corrupt50/r010.6_r100.7/flipped_matrix.png
Metrics: {'precision': 0.6274509803921569, 'recall': 0.64, 'f1': 0.6336633663366336, 'TP': 32, 'FP': 19, 'FN': 18}
[Elbow detection] λ ≈ 0.599 (cutoff=0.588)
Elbow Metrics: {'precision': 0.6428571428571429, 'recall': 0.72, 'f1': 0.6792452830188679, 'TP': 36, 'FP': 20, 'FN': 14}
