Matrix saved as ml_parsimony_matrices/seed86_ratio1.0377.png
Matrix saved as results/86/corrupt100/r010.6_r100.6/original_matrix.png
Matrix saved as results/86/corrupt100/r010.6_r100.6/corrupted.png
[iter 0] λ=0.5000 → flips=10
[iter 1] λ=0.7500 → flips=110
[iter 2] λ=0.6250 → flips=63
[iter 3] λ=0.6875 → flips=110
[iter 4] λ=0.6562 → flips=93
[iter 5] λ=0.6719 → flips=110
[iter 6] λ=0.6641 → flips=105
[iter 7] λ=0.6602 → flips=93
[iter 8] λ=0.6621 → flips=93
[iter 9] λ=0.6631 → flips=93
[iter 10] λ=0.6636 → flips=105
[iter 11] λ=0.6633 → flips=105
[iter 12] λ=0.6632 → flips=105
[iter 13] λ=0.6631 → flips=93
[iter 14] λ=0.6632 → flips=105
[iter 15] λ=0.6632 → flips=105
[iter 16] λ=0.6632 → flips=93
[iter 17] λ=0.6632 → flips=93
[iter 18] λ=0.6632 → flips=93
[iter 19] λ=0.6632 → flips=105

Best λ=0.6641 → flips=105, correct=82/100
Number of flips performed: 105
Cell (Nymphalis_l_album,Siparunaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_l_album,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Siparunaceae): 0 -> 1
Cell (Nymphalis_polychloros,Chloranthaceae): 0 -> 1
Cell (Nymphalis_polychloros,Typhaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_polychloros,Cannabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Betulaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Schisandraceae): 0 -> 1
Cell (Nymphalis_californica,Typhaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_californica,Salicaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
