Matrix saved as results/31/corrupt10/r010.7_r100.3/original_matrix.png
Matrix saved as results/31/corrupt10/r010.7_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=41
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=31
[iter 3] λ=0.3125 → flips=0
[iter 4] λ=0.3438 → flips=0
[iter 5] λ=0.3594 → flips=2
[iter 6] λ=0.3672 → flips=13
[iter 7] λ=0.3633 → flips=3
[iter 8] λ=0.3652 → flips=6
[iter 9] λ=0.3662 → flips=10

Best λ=0.3662 → flips=10, correct=5/10
Number of flips performed: 10
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Boraginaceae): 0 -> 1
Cell (Vanessa_cardui,Salicaceae): 0 -> 1
Cell (Vanessa_tameamea,Betulaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Polygonia_egea,Asteraceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_satyrus,Grossulariaceae): 0 -> 1
Matrix saved as results/31/corrupt10/r010.7_r100.3/flipped_matrix.png
Metrics: {'precision': 0.5, 'recall': 0.5, 'f1': 0.5, 'TP': 5, 'FP': 5, 'FN': 5}
[Elbow detection] flip ≈ 41, λ ≈ 0.4897959183673469
Number of flips performed (elbow): 41
Cell (Vanessa_itea,Smilacaceae): 0 -> 1
Cell (Vanessa_itea,Salicaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_annabella,Salicaceae): 0 -> 1
Cell (Vanessa_hippomene,Smilacaceae): 0 -> 1
Cell (Vanessa_kershawi,Ulmaceae): 0 -> 1
Cell (Vanessa_kershawi,Boraginaceae): 0 -> 1
Cell (Vanessa_cardui,Aristolochiaceae): 0 -> 1
Cell (Vanessa_cardui,Salicaceae): 0 -> 1
Cell (Vanessa_cardui,Grossulariaceae): 0 -> 1
Cell (Vanessa_abyssinica,Betulaceae): 0 -> 1
Cell (Vanessa_abyssinica,Salicaceae): 0 -> 1
Cell (Vanessa_atalanta,Nymphaeaceae): 0 -> 1
Cell (Vanessa_tameamea,Typhaceae): 0 -> 1
Cell (Vanessa_tameamea,Betulaceae): 0 -> 1
Cell (Vanessa_indica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_indica,Asteraceae): 0 -> 1
Cell (Antanartia_delius,Nymphaeaceae): 0 -> 1
Cell (Antanartia_delius,Betulaceae): 0 -> 1
Cell (Antanartia_delius,Salicaceae): 0 -> 1
Cell (Antanartia_delius,Asteraceae): 0 -> 1
Cell (Aglais_io,Potamogetonaceae): 0 -> 1
Cell (Aglais_milberti,Chloranthaceae): 0 -> 1
Cell (Aglais_milberti,Fabaceae): 0 -> 1
Cell (Aglais_milberti,Plantaginaceae): 0 -> 1
Cell (Aglais_urticae,Typhaceae): 0 -> 1
Cell (Aglais_urticae,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Grossulariaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Siparunaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_antiopa,Nymphaeaceae): 0 -> 1
Cell (Polygonia_c_aureum,Typhaceae): 0 -> 1
Cell (Polygonia_egea,Amborellaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Asteraceae): 0 -> 1
Cell (Polygonia_faunus,Plantaginaceae): 0 -> 1
Cell (Polygonia_satyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_progne,Nymphaeaceae): 0 -> 1
Matrix saved as results/31/corrupt10/r010.7_r100.3/flipped_matrix_elbow.png
Elbow Metrics: {'precision': 0.24390243902439024, 'recall': 1.0, 'f1': 0.39215686274509803, 'TP': 10, 'FP': 31, 'FN': 0}
