Matrix saved as ml_parsimony_matrices/seed9_ratio1.4307.png
Matrix saved as results/9/corrupt100/r010.6_r100.3/original_matrix.png
Matrix saved as results/9/corrupt100/r010.6_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=99
[iter 1] λ=0.7500 → flips=141
[iter 2] λ=0.6250 → flips=141
[iter 3] λ=0.5625 → flips=102
[iter 4] λ=0.5312 → flips=99
[iter 5] λ=0.5469 → flips=99
[iter 6] λ=0.5547 → flips=102
[iter 7] λ=0.5508 → flips=99
[iter 8] λ=0.5527 → flips=102
[iter 9] λ=0.5518 → flips=99
[iter 10] λ=0.5522 → flips=99
[iter 11] λ=0.5525 → flips=102
[iter 12] λ=0.5524 → flips=102
[iter 13] λ=0.5523 → flips=102
[iter 14] λ=0.5523 → flips=99
[iter 15] λ=0.5523 → flips=99
[iter 16] λ=0.5523 → flips=102
[iter 17] λ=0.5523 → flips=99
[iter 18] λ=0.5523 → flips=102
[iter 19] λ=0.5523 → flips=99

Best λ=0.5000 → flips=99, correct=96/100
Number of flips performed: 99
Cell (Vanessa_itea,Chloranthaceae): 0 -> 1
Cell (Vanessa_itea,Rosaceae): 0 -> 1
Cell (Vanessa_annabella,Aristolochiaceae): 0 -> 1
Cell (Vanessa_annabella,Chloranthaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Salicaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_hippomene,Schisandraceae): 0 -> 1
Cell (Vanessa_hippomene,Potamogetonaceae): 0 -> 1
Cell (Vanessa_hippomene,Grossulariaceae): 0 -> 1
Cell (Vanessa_hippomene,Plantaginaceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Schisandraceae): 0 -> 1
Cell (Vanessa_dimorphica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_dimorphica,Betulaceae): 0 -> 1
Cell (Vanessa_kershawi,Nymphaeaceae): 0 -> 1
Cell (Vanessa_kershawi,Schisandraceae): 0 -> 1
Cell (Vanessa_kershawi,Rosaceae): 0 -> 1
Cell (Vanessa_kershawi,Plantaginaceae): 0 -> 1
Cell (Vanessa_kershawi,Boraginaceae): 0 -> 1
Cell (Vanessa_cardui,Aristolochiaceae): 0 -> 1
Cell (Vanessa_cardui,Chloranthaceae): 0 -> 1
Cell (Vanessa_cardui,Fabaceae): 0 -> 1
Cell (Vanessa_cardui,Cannabaceae): 0 -> 1
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Boraginaceae): 0 -> 1
Cell (Vanessa_virginiensis,Fabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Rosaceae): 0 -> 1
