Matrix saved as ml_parsimony_matrices/seed86_ratio1.1119.png
Matrix saved as results/86/corrupt50/r010.4_r100.5/original_matrix.png
Matrix saved as results/86/corrupt50/r010.4_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=39
[iter 1] λ=0.7500 → flips=74
[iter 2] λ=0.6250 → flips=58
[iter 3] λ=0.5625 → flips=47
[iter 4] λ=0.5938 → flips=58
[iter 5] λ=0.5781 → flips=54
[iter 6] λ=0.5703 → flips=51
[iter 7] λ=0.5664 → flips=51
[iter 8] λ=0.5645 → flips=47
[iter 9] λ=0.5654 → flips=47
[iter 10] λ=0.5659 → flips=47
[iter 11] λ=0.5662 → flips=47
[iter 12] λ=0.5663 → flips=47
[iter 13] λ=0.5663 → flips=51
[iter 14] λ=0.5663 → flips=47
[iter 15] λ=0.5663 → flips=51
[iter 16] λ=0.5663 → flips=51
[iter 17] λ=0.5663 → flips=47
[iter 18] λ=0.5663 → flips=47
[iter 19] λ=0.5663 → flips=47

Best λ=0.5703 → flips=51, correct=35/50
Number of flips performed: 51
Cell (Nymphalis_polychloros,Siparunaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Acoraceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Smilacaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Rosaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_antiopa,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_antiopa,Typhaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_antiopa,Fabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Cannabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Grossulariaceae): 0 -> 1
Cell (Nymphalis_antiopa,Plantaginaceae): 0 -> 1
Cell (Polygonia_oreas,Aristolochiaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Acoraceae): 0 -> 1
Cell (Polygonia_oreas,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_oreas,Ulmaceae): 0 -> 1
Cell (Polygonia_oreas,Urticaceae): 0 -> 1
Cell (Polygonia_oreas,Betulaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_progne,Typhaceae): 0 -> 1
Cell (Polygonia_progne,Rosaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Typhaceae): 0 -> 1
Cell (Polygonia_zephyrus,Smilacaceae): 0 -> 1
Cell (Polygonia_zephyrus,Boraginaceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_gracilis,Acoraceae): 0 -> 1
Cell (Polygonia_gracilis,Grossulariaceae): 0 -> 1
Cell (Polygonia_gracilis,Asteraceae): 0 -> 1
Matrix saved as results/86/corrupt50/r010.4_r100.5/flipped_matrix.png
Metrics: {'precision': 0.6862745098039216, 'recall': 0.7, 'f1': 0.693069306930693, 'TP': 35, 'FP': 16, 'FN': 15}
[Elbow detection] λ ≈ 0.587 (cutoff=0.565)
Elbow Metrics: {'precision': 0.7068965517241379, 'recall': 0.82, 'f1': 0.7592592592592593, 'TP': 41, 'FP': 17, 'FN': 9}
