Matrix saved as results/braga/163/b4_c1/original_matrix.png
Matrix saved as results/braga/163/b4_c1/corrupted.png
[iter 0] λ=0.5000 → flips=6
[iter 1] λ=0.7500 → flips=515
[iter 2] λ=0.6250 → flips=30
[iter 3] λ=0.6875 → flips=96
[iter 4] λ=0.7188 → flips=311
[iter 5] λ=0.7031 → flips=295
[iter 6] λ=0.6953 → flips=96
[iter 7] λ=0.6992 → flips=278
[iter 8] λ=0.6973 → flips=278
[iter 9] λ=0.6963 → flips=278
[iter 10] λ=0.6958 → flips=278
[iter 11] λ=0.6956 → flips=278
[iter 12] λ=0.6954 → flips=96
[iter 13] λ=0.6955 → flips=278
[iter 14] λ=0.6955 → flips=278
[iter 15] λ=0.6954 → flips=96
[iter 16] λ=0.6955 → flips=96
[iter 17] λ=0.6955 → flips=96
[iter 18] λ=0.6955 → flips=96
[iter 19] λ=0.6955 → flips=96

Best λ=0.6875 → flips=96, correct=33/124
Number of flips performed: 96
Cell (Vanessa_annabella,Typhaceae): 0 -> 1
Cell (Vanessa_annabella,Smilacaceae): 0 -> 1
Cell (Vanessa_hippomene,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Typhaceae): 0 -> 1
Cell (Vanessa_dimorphica,Smilacaceae): 0 -> 1
Cell (Vanessa_dimorphica,Acoraceae): 0 -> 1
Cell (Vanessa_dimorphica,Rhamnaceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_kershawi,Typhaceae): 0 -> 1
Cell (Vanessa_kershawi,Acoraceae): 0 -> 1
Cell (Vanessa_kershawi,Rosaceae): 0 -> 1
Cell (Vanessa_kershawi,Rhamnaceae): 0 -> 1
Cell (Vanessa_kershawi,Urticaceae): 0 -> 1
Cell (Vanessa_kershawi,Betulaceae): 0 -> 1
Cell (Vanessa_cardui,Rhamnaceae): 0 -> 1
Cell (Vanessa_cardui,Ulmaceae): 0 -> 1
Cell (Vanessa_cardui,Cannabaceae): 0 -> 1
Cell (Vanessa_cardui,Urticaceae): 0 -> 1
Cell (Vanessa_cardui,Betulaceae): 0 -> 1
Cell (Vanessa_virginiensis,Smilacaceae): 0 -> 1
Cell (Vanessa_virginiensis,Potamogetonaceae): 0 -> 1
Cell (Vanessa_virginiensis,Acoraceae): 0 -> 1
Cell (Vanessa_virginiensis,Fabaceae): 0 -> 1
Cell (Vanessa_virginiensis,Rosaceae): 0 -> 1
Cell (Vanessa_virginiensis,Rhamnaceae): 0 -> 1
Cell (Vanessa_virginiensis,Ulmaceae): 0 -> 1
Cell (Vanessa_virginiensis,Urticaceae): 0 -> 1
Cell (Vanessa_abyssinica,Typhaceae): 0 -> 1
