Matrix saved as results/42/corrupt50/r010.6_r100.5/original_matrix.png
Matrix saved as results/42/corrupt50/r010.6_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=68
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=27
[iter 3] λ=0.4375 → flips=58
[iter 4] λ=0.4062 → flips=54
[iter 5] λ=0.3906 → flips=49
[iter 6] λ=0.3984 → flips=52
[iter 7] λ=0.3945 → flips=49
[iter 8] λ=0.3965 → flips=49
[iter 9] λ=0.3975 → flips=52
[iter 10] λ=0.3970 → flips=49
[iter 11] λ=0.3972 → flips=49
[iter 12] λ=0.3973 → flips=52
[iter 13] λ=0.3973 → flips=52
[iter 14] λ=0.3972 → flips=52
[iter 15] λ=0.3972 → flips=49
[iter 16] λ=0.3972 → flips=49
[iter 17] λ=0.3972 → flips=52
[iter 18] λ=0.3972 → flips=52
[iter 19] λ=0.3972 → flips=49

Best λ=0.3906 → flips=49, correct=32/50
Number of flips performed: 49
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Acoraceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Salicaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_polychloros,Asteraceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Boraginaceae): 0 -> 1
Cell (Polygonia_c_aureum,Siparunaceae): 0 -> 1
Cell (Polygonia_c_aureum,Grossulariaceae): 0 -> 1
Cell (Polygonia_egea,Nymphaeaceae): 0 -> 1
Cell (Polygonia_egea,Typhaceae): 0 -> 1
Cell (Polygonia_egea,Urticaceae): 0 -> 1
Cell (Polygonia_egea,Ericaceae): 0 -> 1
Cell (Polygonia_faunus,Urticaceae): 0 -> 1
Cell (Polygonia_faunus,Salicaceae): 0 -> 1
Cell (Polygonia_c_album,Typhaceae): 0 -> 1
Cell (Polygonia_satyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_satyrus,Plantaginaceae): 0 -> 1
Cell (Polygonia_interrogationis,Smilacaceae): 0 -> 1
Cell (Polygonia_interrogationis,Cannabaceae): 0 -> 1
Cell (Polygonia_comma,Siparunaceae): 0 -> 1
Cell (Polygonia_comma,Chloranthaceae): 0 -> 1
Cell (Polygonia_comma,Typhaceae): 0 -> 1
Cell (Polygonia_comma,Rosaceae): 0 -> 1
Cell (Polygonia_comma,Rhamnaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Rosaceae): 0 -> 1
Cell (Polygonia_oreas,Boraginaceae): 0 -> 1
Cell (Polygonia_progne,Schisandraceae): 0 -> 1
Cell (Polygonia_progne,Rhamnaceae): 0 -> 1
Cell (Polygonia_progne,Plantaginaceae): 0 -> 1
Cell (Polygonia_zephyrus,Acoraceae): 0 -> 1
Cell (Polygonia_zephyrus,Fabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rosaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_gracilis,Smilacaceae): 0 -> 1
Matrix saved as results/42/corrupt50/r010.6_r100.5/flipped_matrix.png
Metrics: {'precision': 0.6530612244897959, 'recall': 0.64, 'f1': 0.6464646464646464, 'TP': 32, 'FP': 17, 'FN': 18}
[Elbow detection] flip ≈ 74, λ ≈ 0.5306122448979591
Number of flips performed (elbow): 74
Cell (Kaniska_canace,Typhaceae): 0 -> 1
Cell (Kaniska_canace,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Kaniska_canace,Boraginaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Smilacaceae): 0 -> 1
Cell (Nymphalis_l_album,Acoraceae): 0 -> 1
Cell (Nymphalis_l_album,Rosaceae): 0 -> 1
