Matrix saved as ml_parsimony_matrices/seed53_ratio1.2485.png
Matrix saved as results/53/corrupt100/r010.5_r100.5/original_matrix.png
Matrix saved as results/53/corrupt100/r010.5_r100.5/corrupted.png
[iter 0] λ=0.5000 → flips=123
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=45
[iter 3] λ=0.4375 → flips=93
[iter 4] λ=0.4688 → flips=111
[iter 5] λ=0.4531 → flips=105
[iter 6] λ=0.4453 → flips=93
[iter 7] λ=0.4492 → flips=103
[iter 8] λ=0.4473 → flips=97
[iter 9] λ=0.4482 → flips=97
[iter 10] λ=0.4487 → flips=97
[iter 11] λ=0.4490 → flips=99
[iter 12] λ=0.4491 → flips=103
[iter 13] λ=0.4490 → flips=99
[iter 14] λ=0.4491 → flips=99
[iter 15] λ=0.4491 → flips=99
[iter 16] λ=0.4491 → flips=103
[iter 17] λ=0.4491 → flips=99
[iter 18] λ=0.4491 → flips=99
[iter 19] λ=0.4491 → flips=99

Best λ=0.4490 → flips=99, correct=76/100
Number of flips performed: 99
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Salicaceae): 0 -> 1
Cell (Kaniska_canace,Plantaginaceae): 0 -> 1
Cell (Nymphalis_l_album,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_l_album,Fabaceae): 0 -> 1
Cell (Nymphalis_l_album,Ulmaceae): 0 -> 1
Cell (Nymphalis_l_album,Asteraceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Fabaceae): 0 -> 1
Cell (Nymphalis_polychloros,Rhamnaceae): 0 -> 1
Cell (Nymphalis_polychloros,Malvaceae): 0 -> 1
Cell (Nymphalis_polychloros,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Amborellaceae): 0 -> 1
Cell (Nymphalis_californica,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_californica,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_californica,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_californica,Malvaceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Plantaginaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Amborellaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Chloranthaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
