Matrix saved as results/braga/152/b1_c1/original_matrix.png
Matrix saved as results/braga/152/b1_c1/corrupted.png
[iter 0] λ=0.5000 → flips=225
[iter 1] λ=0.2500 → flips=0
[iter 2] λ=0.3750 → flips=37
[iter 3] λ=0.4375 → flips=134
[iter 4] λ=0.4688 → flips=186
[iter 5] λ=0.4531 → flips=154
[iter 6] λ=0.4609 → flips=180
[iter 7] λ=0.4570 → flips=156
[iter 8] λ=0.4590 → flips=163
[iter 9] λ=0.4580 → flips=157
[iter 10] λ=0.4585 → flips=158

Best λ=0.4585 → flips=158, correct=114/158
Number of flips performed: 158
Cell (Hypanartia_lethe,Schisandraceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Ulmaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Typhaceae): 0 -> 1
Cell (Vanessa_itea,Acoraceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Chloranthaceae): 0 -> 1
Cell (Vanessa_annabella,Cannabaceae): 0 -> 1
Cell (Vanessa_annabella,Urticaceae): 0 -> 1
Cell (Vanessa_annabella,Betulaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_annabella,Plantaginaceae): 0 -> 1
Cell (Vanessa_annabella,Boraginaceae): 0 -> 1
Cell (Vanessa_hippomene,Schisandraceae): 0 -> 1
Cell (Vanessa_hippomene,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_hippomene,Fabaceae): 0 -> 1
Cell (Vanessa_hippomene,Urticaceae): 0 -> 1
Cell (Vanessa_hippomene,Betulaceae): 0 -> 1
Cell (Vanessa_hippomene,Salicaceae): 0 -> 1
Cell (Vanessa_hippomene,Asteraceae): 0 -> 1
Cell (Vanessa_hippomene,Boraginaceae): 0 -> 1
Cell (Vanessa_dimorphica,Amborellaceae): 0 -> 1
Cell (Vanessa_dimorphica,Siparunaceae): 0 -> 1
Cell (Vanessa_dimorphica,Chloranthaceae): 0 -> 1
Cell (Vanessa_dimorphica,Ulmaceae): 0 -> 1
Cell (Vanessa_dimorphica,Urticaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_kershawi,Typhaceae): 0 -> 1
Cell (Vanessa_kershawi,Malvaceae): 0 -> 1
Cell (Vanessa_cardui,Schisandraceae): 0 -> 1
Cell (Vanessa_cardui,Aristolochiaceae): 0 -> 1
Cell (Vanessa_cardui,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Amborellaceae): 0 -> 1
Cell (Vanessa_abyssinica,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Smilacaceae): 0 -> 1
Cell (Vanessa_abyssinica,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Typhaceae): 0 -> 1
Cell (Vanessa_atalanta,Potamogetonaceae): 0 -> 1
Cell (Vanessa_atalanta,Fabaceae): 0 -> 1
Cell (Vanessa_atalanta,Malvaceae): 0 -> 1
Cell (Vanessa_tameamea,Typhaceae): 0 -> 1
Cell (Vanessa_tameamea,Rosaceae): 0 -> 1
Cell (Vanessa_tameamea,Malvaceae): 0 -> 1
Cell (Vanessa_tameamea,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Boraginaceae): 0 -> 1
Cell (Vanessa_indica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_indica,Fabaceae): 0 -> 1
Cell (Vanessa_indica,Rosaceae): 0 -> 1
Cell (Vanessa_indica,Betulaceae): 0 -> 1
Cell (Vanessa_indica,Salicaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Vanessa_indica,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Schisandraceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Smilacaceae): 0 -> 1
Cell (Antanartia_delius,Potamogetonaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Antanartia_delius,Ericaceae): 0 -> 1
Cell (Antanartia_delius,Asteraceae): 0 -> 1
Cell (Antanartia_delius,Boraginaceae): 0 -> 1
Cell (Aglais_io,Nymphaeaceae): 0 -> 1
Cell (Aglais_io,Schisandraceae): 0 -> 1
Cell (Aglais_io,Aristolochiaceae): 0 -> 1
Cell (Aglais_io,Chloranthaceae): 0 -> 1
Cell (Aglais_io,Smilacaceae): 0 -> 1
Cell (Aglais_io,Acoraceae): 0 -> 1
Cell (Aglais_io,Malvaceae): 0 -> 1
Cell (Aglais_milberti,Rosaceae): 0 -> 1
Cell (Aglais_milberti,Ericaceae): 0 -> 1
Cell (Aglais_urticae,Amborellaceae): 0 -> 1
Cell (Aglais_urticae,Nymphaeaceae): 0 -> 1
Cell (Aglais_urticae,Acoraceae): 0 -> 1
Cell (Aglais_urticae,Rosaceae): 0 -> 1
Cell (Aglais_urticae,Rhamnaceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Nymphaeaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Acoraceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Cannabaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Cannabaceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_californica,Asteraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Typhaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Siparunaceae): 0 -> 1
Cell (Nymphalis_antiopa,Typhaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ulmaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Asteraceae): 0 -> 1
Cell (Polygonia_c_aureum,Chloranthaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rosaceae): 0 -> 1
Cell (Polygonia_c_aureum,Rhamnaceae): 0 -> 1
Cell (Polygonia_c_aureum,Cannabaceae): 0 -> 1
Cell (Polygonia_c_aureum,Asteraceae): 0 -> 1
Cell (Polygonia_egea,Siparunaceae): 0 -> 1
Cell (Polygonia_egea,Chloranthaceae): 0 -> 1
Cell (Polygonia_egea,Typhaceae): 0 -> 1
Cell (Polygonia_egea,Potamogetonaceae): 0 -> 1
Cell (Polygonia_egea,Rhamnaceae): 0 -> 1
Cell (Polygonia_egea,Ulmaceae): 0 -> 1
Cell (Polygonia_egea,Grossulariaceae): 0 -> 1
Cell (Polygonia_egea,Boraginaceae): 0 -> 1
Cell (Polygonia_faunus,Aristolochiaceae): 0 -> 1
Cell (Polygonia_faunus,Fabaceae): 0 -> 1
Cell (Polygonia_faunus,Malvaceae): 0 -> 1
Cell (Polygonia_faunus,Ericaceae): 0 -> 1
Cell (Polygonia_faunus,Boraginaceae): 0 -> 1
Cell (Polygonia_c_album,Boraginaceae): 0 -> 1
Cell (Polygonia_satyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_interrogationis,Nymphaeaceae): 0 -> 1
Cell (Polygonia_interrogationis,Acoraceae): 0 -> 1
Cell (Polygonia_interrogationis,Rosaceae): 0 -> 1
Cell (Polygonia_interrogationis,Rhamnaceae): 0 -> 1
Cell (Polygonia_interrogationis,Ulmaceae): 0 -> 1
Cell (Polygonia_interrogationis,Malvaceae): 0 -> 1
Cell (Polygonia_interrogationis,Ericaceae): 0 -> 1
Cell (Polygonia_comma,Grossulariaceae): 0 -> 1
Cell (Polygonia_comma,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Schisandraceae): 0 -> 1
Cell (Polygonia_oreas,Aristolochiaceae): 0 -> 1
Cell (Polygonia_oreas,Chloranthaceae): 0 -> 1
Cell (Polygonia_oreas,Potamogetonaceae): 0 -> 1
Cell (Polygonia_oreas,Rhamnaceae): 0 -> 1
Cell (Polygonia_oreas,Malvaceae): 0 -> 1
Cell (Polygonia_oreas,Plantaginaceae): 0 -> 1
Cell (Polygonia_progne,Aristolochiaceae): 0 -> 1
Cell (Polygonia_progne,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_progne,Fabaceae): 0 -> 1
Cell (Polygonia_gracilis,Schisandraceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Ulmaceae): 0 -> 1
Cell (Polygonia_gracilis,Cannabaceae): 0 -> 1
Cell (Polygonia_gracilis,Malvaceae): 0 -> 1
Cell (Polygonia_gracilis,Boraginaceae): 0 -> 1
Matrix saved as results/braga/152/b1_c1/flipped_matrix.png
Metrics: {'precision': 0.7215189873417721, 'recall': 0.7215189873417721, 'f1': 0.7215189873417721, 'TP': 114, 'FP': 44, 'FN': 44}
[Elbow detection] flip ≈ 109, λ ≈ 0.4081632653061224
Number of flips performed (elbow): 109
Cell (Hypanartia_lethe,Schisandraceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Ceratophyllaceae): 0 -> 1
Cell (Vanessa_itea,Typhaceae): 0 -> 1
Cell (Vanessa_itea,Acoraceae): 0 -> 1
Cell (Vanessa_itea,Ulmaceae): 0 -> 1
Cell (Vanessa_itea,Asteraceae): 0 -> 1
Cell (Vanessa_annabella,Schisandraceae): 0 -> 1
Cell (Vanessa_annabella,Chloranthaceae): 0 -> 1
Cell (Vanessa_annabella,Malvaceae): 0 -> 1
Cell (Vanessa_hippomene,Schisandraceae): 0 -> 1
Cell (Vanessa_dimorphica,Amborellaceae): 0 -> 1
Cell (Vanessa_dimorphica,Siparunaceae): 0 -> 1
Cell (Vanessa_dimorphica,Chloranthaceae): 0 -> 1
Cell (Vanessa_dimorphica,Malvaceae): 0 -> 1
Cell (Vanessa_kershawi,Typhaceae): 0 -> 1
Cell (Vanessa_kershawi,Malvaceae): 0 -> 1
Cell (Vanessa_cardui,Schisandraceae): 0 -> 1
Cell (Vanessa_cardui,Aristolochiaceae): 0 -> 1
Cell (Vanessa_cardui,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Amborellaceae): 0 -> 1
Cell (Vanessa_abyssinica,Chloranthaceae): 0 -> 1
Cell (Vanessa_abyssinica,Smilacaceae): 0 -> 1
Cell (Vanessa_tameamea,Rosaceae): 0 -> 1
Cell (Vanessa_tameamea,Ericaceae): 0 -> 1
Cell (Vanessa_tameamea,Boraginaceae): 0 -> 1
Cell (Vanessa_indica,Potamogetonaceae): 0 -> 1
Cell (Vanessa_indica,Ericaceae): 0 -> 1
Cell (Vanessa_indica,Plantaginaceae): 0 -> 1
Cell (Antanartia_delius,Schisandraceae): 0 -> 1
Cell (Antanartia_delius,Aristolochiaceae): 0 -> 1
Cell (Antanartia_delius,Smilacaceae): 0 -> 1
Cell (Antanartia_delius,Potamogetonaceae): 0 -> 1
Cell (Antanartia_delius,Grossulariaceae): 0 -> 1
Cell (Aglais_io,Nymphaeaceae): 0 -> 1
Cell (Aglais_io,Schisandraceae): 0 -> 1
Cell (Aglais_io,Aristolochiaceae): 0 -> 1
Cell (Aglais_io,Chloranthaceae): 0 -> 1
Cell (Aglais_io,Smilacaceae): 0 -> 1
Cell (Aglais_io,Acoraceae): 0 -> 1
Cell (Aglais_io,Malvaceae): 0 -> 1
Cell (Aglais_milberti,Ericaceae): 0 -> 1
Cell (Aglais_urticae,Amborellaceae): 0 -> 1
Cell (Aglais_urticae,Nymphaeaceae): 0 -> 1
Cell (Aglais_urticae,Acoraceae): 0 -> 1
Cell (Aglais_urticae,Cannabaceae): 0 -> 1
Cell (Kaniska_canace,Nymphaeaceae): 0 -> 1
Cell (Kaniska_canace,Smilacaceae): 0 -> 1
Cell (Kaniska_canace,Potamogetonaceae): 0 -> 1
Cell (Kaniska_canace,Acoraceae): 0 -> 1
Cell (Kaniska_canace,Ceratophyllaceae): 0 -> 1
Cell (Kaniska_canace,Rhamnaceae): 0 -> 1
Cell (Kaniska_canace,Ulmaceae): 0 -> 1
Cell (Kaniska_canace,Cannabaceae): 0 -> 1
Cell (Nymphalis_l_album,Nymphaeaceae): 0 -> 1
Cell (Nymphalis_l_album,Chloranthaceae): 0 -> 1
Cell (Nymphalis_l_album,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Malvaceae): 0 -> 1
Cell (Nymphalis_l_album,Plantaginaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Potamogetonaceae): 0 -> 1
Cell (Nymphalis_polychloros,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Cannabaceae): 0 -> 1
Cell (Nymphalis_californica,Grossulariaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Aristolochiaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Urticaceae): 0 -> 1
