Matrix saved as ml_parsimony_matrices/seed141_ratio1.4074.png
Matrix saved as results/141/corrupt100/r010.5_r100.3/original_matrix.png
Matrix saved as results/141/corrupt100/r010.5_r100.3/corrupted.png
[iter 0] λ=0.5000 → flips=0
[iter 1] λ=0.7500 → flips=3
[iter 2] λ=0.8750 → flips=9
[iter 3] λ=0.9375 → flips=24
[iter 4] λ=0.9688 → flips=816
[iter 5] λ=0.9531 → flips=816
[iter 6] λ=0.9453 → flips=816
[iter 7] λ=0.9414 → flips=816
[iter 8] λ=0.9395 → flips=816
[iter 9] λ=0.9385 → flips=816
[iter 10] λ=0.9380 → flips=816
[iter 11] λ=0.9377 → flips=24
[iter 12] λ=0.9379 → flips=24
[iter 13] λ=0.9379 → flips=816
[iter 14] λ=0.9379 → flips=816
[iter 15] λ=0.9379 → flips=24
[iter 16] λ=0.9379 → flips=24
[iter 17] λ=0.9379 → flips=24
[iter 18] λ=0.9379 → flips=24
[iter 19] λ=0.9379 → flips=816

Best λ=0.9375 → flips=24, correct=18/100
Number of flips performed: 24
Cell (Hypanartia_lethe,Smilacaceae): 0 -> 1
Cell (Hypanartia_lethe,Potamogetonaceae): 0 -> 1
Cell (Hypanartia_lethe,Acoraceae): 0 -> 1
Cell (Hypanartia_lethe,Fabaceae): 0 -> 1
Cell (Hypanartia_lethe,Rosaceae): 0 -> 1
Cell (Hypanartia_lethe,Urticaceae): 0 -> 1
Cell (Hypanartia_lethe,Betulaceae): 0 -> 1
Cell (Hypanartia_lethe,Malvaceae): 0 -> 1
Cell (Hypanartia_lethe,Ericaceae): 0 -> 1
Cell (Hypanartia_lethe,Asteraceae): 0 -> 1
Cell (Hypanartia_bella,Typhaceae): 0 -> 1
Cell (Hypanartia_bella,Smilacaceae): 0 -> 1
Cell (Hypanartia_bella,Acoraceae): 0 -> 1
Cell (Hypanartia_bella,Ceratophyllaceae): 0 -> 1
Cell (Hypanartia_bella,Rosaceae): 0 -> 1
Cell (Hypanartia_bella,Ulmaceae): 0 -> 1
Cell (Hypanartia_bella,Cannabaceae): 0 -> 1
Cell (Hypanartia_bella,Urticaceae): 0 -> 1
Cell (Hypanartia_bella,Salicaceae): 0 -> 1
Cell (Hypanartia_bella,Malvaceae): 0 -> 1
Cell (Hypanartia_bella,Grossulariaceae): 0 -> 1
Cell (Hypanartia_bella,Ericaceae): 0 -> 1
Cell (Hypanartia_bella,Plantaginaceae): 0 -> 1
Cell (Hypanartia_bella,Boraginaceae): 0 -> 1
Matrix saved as results/141/corrupt100/r010.5_r100.3/flipped_matrix.png
Metrics: {'precision': 0.75, 'recall': 0.18, 'f1': 0.2903225806451613, 'TP': 18, 'FP': 6, 'FN': 82}
[Elbow detection] λ ≈ 0.943 (cutoff=0.932)
Elbow Metrics: {'precision': 0.12254901960784313, 'recall': 1.0, 'f1': 0.21834061135371177, 'TP': 100, 'FP': 716, 'FN': 0}
