Matrix saved as ml_parsimony_matrices/seed86_ratio1.0376.png
Matrix saved as results/86/corrupt50/r010.7_r100.7/original_matrix.png
Matrix saved as results/86/corrupt50/r010.7_r100.7/corrupted.png
[iter 0] λ=0.5000 → flips=30
[iter 1] λ=0.7500 → flips=64
[iter 2] λ=0.6250 → flips=64
[iter 3] λ=0.5625 → flips=44
[iter 4] λ=0.5938 → flips=51
[iter 5] λ=0.5781 → flips=51
[iter 6] λ=0.5703 → flips=50

Best λ=0.5703 → flips=50, correct=33/50
Number of flips performed: 50
Cell (Nymphalis_l_album,Rhamnaceae): 0 -> 1
Cell (Nymphalis_l_album,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Smilacaceae): 0 -> 1
Cell (Nymphalis_polychloros,Acoraceae): 0 -> 1
Cell (Nymphalis_polychloros,Rosaceae): 0 -> 1
Cell (Nymphalis_polychloros,Urticaceae): 0 -> 1
Cell (Nymphalis_polychloros,Boraginaceae): 0 -> 1
Cell (Nymphalis_californica,Fabaceae): 0 -> 1
Cell (Nymphalis_californica,Rosaceae): 0 -> 1
Cell (Nymphalis_californica,Ulmaceae): 0 -> 1
Cell (Nymphalis_californica,Urticaceae): 0 -> 1
Cell (Nymphalis_californica,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Smilacaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Acoraceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ceratophyllaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Fabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Ulmaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Cannabaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Betulaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Malvaceae): 0 -> 1
Cell (Nymphalis_xanthomelas,Boraginaceae): 0 -> 1
Cell (Nymphalis_antiopa,Smilacaceae): 0 -> 1
Cell (Nymphalis_antiopa,Fabaceae): 0 -> 1
Cell (Nymphalis_antiopa,Rosaceae): 0 -> 1
Cell (Nymphalis_antiopa,Urticaceae): 0 -> 1
Cell (Nymphalis_antiopa,Salicaceae): 0 -> 1
Cell (Nymphalis_antiopa,Malvaceae): 0 -> 1
Cell (Nymphalis_antiopa,Ericaceae): 0 -> 1
Cell (Polygonia_oreas,Aristolochiaceae): 0 -> 1
Cell (Polygonia_oreas,Smilacaceae): 0 -> 1
Cell (Polygonia_oreas,Fabaceae): 0 -> 1
Cell (Polygonia_oreas,Asteraceae): 0 -> 1
Cell (Polygonia_progne,Amborellaceae): 0 -> 1
Cell (Polygonia_progne,Cannabaceae): 0 -> 1
Cell (Polygonia_progne,Salicaceae): 0 -> 1
Cell (Polygonia_progne,Ericaceae): 0 -> 1
Cell (Polygonia_progne,Boraginaceae): 0 -> 1
Cell (Polygonia_zephyrus,Nymphaeaceae): 0 -> 1
Cell (Polygonia_zephyrus,Chloranthaceae): 0 -> 1
Cell (Polygonia_zephyrus,Typhaceae): 0 -> 1
Cell (Polygonia_zephyrus,Ceratophyllaceae): 0 -> 1
Cell (Polygonia_zephyrus,Rosaceae): 0 -> 1
Cell (Polygonia_zephyrus,Cannabaceae): 0 -> 1
Cell (Polygonia_zephyrus,Urticaceae): 0 -> 1
Cell (Polygonia_zephyrus,Betulaceae): 0 -> 1
Cell (Polygonia_zephyrus,Grossulariaceae): 0 -> 1
Cell (Polygonia_gracilis,Siparunaceae): 0 -> 1
Cell (Polygonia_gracilis,Aristolochiaceae): 0 -> 1
Cell (Polygonia_gracilis,Potamogetonaceae): 0 -> 1
Cell (Polygonia_gracilis,Urticaceae): 0 -> 1
Matrix saved as results/86/corrupt50/r010.7_r100.7/flipped_matrix.png
Metrics: {'precision': 0.66, 'recall': 0.66, 'f1': 0.66, 'TP': 33, 'FP': 17, 'FN': 17}
[Elbow detection] λ ≈ 0.609 (cutoff=0.609)
Elbow Metrics: {'precision': 0.6607142857142857, 'recall': 0.74, 'f1': 0.6981132075471698, 'TP': 37, 'FP': 19, 'FN': 13}
